Sex,Equipment,AgeCat,WtCat,Place,BestSquat,BestBench,BestDeadlift
0,0,0,53,1,157.5,87.5,191.0
0,0,0,53,2,152.5,85.0,187.5
0,0,0,53,3,142.5,90.0,182.5
0,0,0,53,4,140.0,92.5,170.0
0,0,0,53,5,125.0,97.5,172.5
0,0,0,53,6,130.0,80.0,180.0
0,0,0,53,7,140.0,80.0,140.0
0,0,0,53,8,125.0,75.0,147.5
0,0,0,53,9,110.0,95.5,135.0
0,0,0,53,10,115.0,75.0,150.0
0,0,0,53,11,110.0,82.5,135.0
0,0,0,53,12,115.0,55.0,145.0
0,0,0,53,13,105.0,70.0,120.0
0,0,0,53,14,85.0,55.0,130.0
0,0,0,53,15,82.5,70.0,117.5
0,0,0,59,1,172.5,110.0,212.5
0,0,0,59,2,170.0,100.0,210.0
0,0,0,59,3,160.0,92.5,185.0
0,0,0,59,4,145.0,100.0,180.0
0,0,0,59,5,132.5,82.5,202.5
0,0,0,59,6,150.0,87.5,180.0
0,0,0,59,7,145.0,85.0,180.0
0,0,0,59,8,135.0,75.0,180.0
0,0,0,59,9,117.5,77.5,192.5
0,0,0,59,10,145.0,82.5,145.0
0,0,0,59,11,120.0,62.5,180.0
0,0,0,59,12,115.0,70.0,155.0
0,0,0,66,1,175.0,115.0,222.5
0,0,0,66,2,185.0,127.5,185.0
0,0,0,66,3,170.0,112.5,210.0
0,0,0,66,4,185.0,102.5,197.5
0,0,0,66,5,155.0,100.0,222.5
0,0,0,66,6,175.0,92.5,197.5
0,0,0,66,7,150.0,97.5,205.0
0,0,0,66,8,152.5,97.5,192.5
0,0,0,66,9,170.0,92.5,180.0
0,0,0,66,10,150.0,90.0,175.0
0,0,0,66,11,142.5,85.0,177.5
0,0,0,66,12,140.0,90.0,170.0
0,0,0,66,13,130.0,85.0,180.0
0,0,0,66,14,135.0,72.5,150.0
0,0,0,66,15,122.5,67.5,162.5
0,0,0,74,1,192.5,137.5,235.0
0,0,0,74,2,212.5,107.5,227.5
0,0,0,74,3,212.5,105.0,222.5
0,0,0,74,4,202.5,107.5,205.0
0,0,0,74,5,185.0,100.0,215.0
0,0,0,74,6,180.0,110.0,205.0
0,0,0,74,7,182.5,97.5,210.0
0,0,0,74,8,170.0,105.0,205.0
0,0,0,74,9,177.5,105.0,195.0
0,0,0,74,10,157.5,112.5,202.5
0,0,0,74,11,167.5,92.5,210.0
0,0,0,74,12,155.0,105.0,210.0
0,0,0,74,13,170.0,100.0,195.0
0,0,0,74,14,157.5,90.0,215.0
0,0,0,74,15,157.5,122.5,180.0
0,0,0,74,16,167.5,82.5,205.0
0,0,0,74,17,167.5,80.0,195.0
0,0,0,74,18,160.0,80.0,170.0
0,0,0,74,19,130.0,95.0,185.0
0,0,0,74,20,125.0,72.5,150.0
0,0,0,74,21,110.0,45.0,120.0
0,0,0,83,1,227.5,115.0,257.5
0,0,0,83,2,180.0,117.5,272.5
0,0,0,83,3,192.5,117.5,215.0
0,0,0,83,4,205.0,117.5,200.0
0,0,0,83,5,180.0,142.5,195.0
0,0,0,83,6,185.0,110.0,210.0
0,0,0,83,7,177.5,110.0,215.0
0,0,0,83,8,175.0,90.0,232.5
0,0,0,83,9,185.0,80.0,220.0
0,0,0,83,10,165.0,90.0,200.0
0,0,0,93,1,217.5,127.5,263.0
0,0,0,93,2,212.5,120.0,212.5
0,0,0,93,3,217.5,110.0,210.0
0,0,0,93,4,192.5,117.5,215.0
0,0,0,93,5,215.0,95.0,215.0
0,0,0,93,6,182.5,135.0,205.0
0,0,0,93,7,170.0,107.5,215.0
0,0,0,93,8,190.0,100.0,200.0
0,0,0,93,9,170.0,115.0,185.0
0,0,0,93,10,177.5,102.5,190.0
0,0,0,93,11,172.5,117.5,165.0
0,0,0,93,12,160.0,117.5,120.0
0,0,0,93,13,127.5,75.0,187.5
0,0,0,93,14,150.0,55.0,165.0
0,0,0,105,1,210.0,162.5,230.0
0,0,0,105,2,210.0,127.5,247.5
0,0,0,105,3,227.5,125.0,230.0
0,0,0,105,4,200.0,120.0,235.0
0,0,0,105,5,190.0,130.0,215.0
0,0,0,105,6,195.0,110.0,230.0
0,0,0,105,7,175.0,130.0,230.0
0,0,0,105,8,197.5,100.0,212.5
0,0,0,105,9,185.0,110.0,215.0
0,0,0,105,10,192.5,120.0,190.0
0,0,0,105,11,165.0,97.5,190.0
0,0,0,105,12,150.0,95.0,165.0
0,0,0,105,13,152.5,75.0,150.0
0,0,0,105,14,97.5,62.5,125.0
0,0,0,120,1,240.0,135.0,260.0
0,0,0,120,2,227.5,145.0,250.0
0,0,0,120,3,180.0,110.0,190.0
0,0,0,120,4,170.0,112.5,172.5
0,0,0,120,5,170.0,80.0,187.5
0,0,0,200,1,250.0,135.0,255.0
0,0,0,200,2,230.0,147.5,245.0
0,0,0,200,3,160.0,85.0,180.0
0,0,1,53,1,163.0,110.0,180.0
0,0,1,53,2,147.5,105.0,172.5
0,0,1,53,3,147.5,85.0,182.5
0,0,1,53,4,142.5,92.5,177.5
0,0,1,53,5,137.5,90.0,182.5
0,0,1,53,6,132.5,82.5,190.0
0,0,1,53,7,135.0,90.0,180.0
0,0,1,53,8,147.5,80.0,172.5
0,0,1,53,9,132.5,87.5,155.0
0,0,1,53,10,105.0,60.0,155.0
0,0,1,59,1,191.0,95.0,237.5
0,0,1,59,2,187.5,97.5,231.5
0,0,1,59,3,175.0,112.5,220.0
0,0,1,59,4,175.0,115.0,215.0
0,0,1,59,5,170.0,112.5,222.5
0,0,1,59,6,175.0,115.0,207.5
0,0,1,59,7,180.0,87.5,225.0
0,0,1,59,8,170.0,102.5,215.0
0,0,1,59,9,170.0,82.5,227.5
0,0,1,59,10,167.5,105.0,185.0
0,0,1,59,11,160.0,87.5,200.0
0,0,1,59,12,155.0,112.5,175.0
0,0,1,59,13,155.0,95.0,180.0
0,0,1,59,14,150.0,100.0,180.0
0,0,1,59,15,147.5,85.0,175.0
0,0,1,59,16,140.0,60.0,200.0
0,0,1,59,17,130.0,65.0,140.0
0,0,1,66,1,230.0,122.5,245.0
0,0,1,66,2,217.5,120.0,242.5
0,0,1,66,3,207.5,122.5,237.5
0,0,1,66,4,190.0,140.0,235.0
0,0,1,66,5,195.0,132.5,225.0
0,0,1,66,6,200.0,137.5,215.0
0,0,1,66,7,200.0,115.0,235.0
0,0,1,66,8,180.0,135.0,225.0
0,0,1,66,9,185.0,120.0,215.0
0,0,1,66,10,190.0,110.0,215.0
0,0,1,66,11,195.0,117.5,200.0
0,0,1,66,12,180.0,80.0,245.0
0,0,1,66,13,175.0,102.5,215.0
0,0,1,66,14,170.0,95.0,215.0
0,0,1,66,15,145.0,90.0,200.0
0,0,1,66,16,150.0,105.0,180.0
0,0,1,74,1,255.0,142.5,282.5
0,0,1,74,2,215.0,135.0,237.5
0,0,1,74,3,220.0,135.0,230.0
0,0,1,74,4,210.0,135.0,210.0
0,0,1,74,5,217.5,122.5,212.5
0,0,1,74,6,210.0,120.0,217.5
0,0,1,74,7,190.0,117.5,230.0
0,0,1,74,8,200.0,102.5,235.0
0,0,1,74,9,190.0,122.5,220.0
0,0,1,74,10,170.0,117.5,240.0
0,0,1,74,11,172.5,122.5,195.0
0,0,1,74,12,170.0,85.0,230.0
0,0,1,74,13,140.0,95.0,190.0
0,0,1,83,1,247.5,162.5,260.0
0,0,1,83,2,240.0,137.5,270.0
0,0,1,83,3,225.0,160.0,250.0
0,0,1,83,4,232.5,115.0,270.0
0,0,1,83,5,205.0,147.5,255.0
0,0,1,83,6,222.5,120.0,257.5
0,0,1,83,7,217.5,132.5,250.0
0,0,1,83,8,200.0,165.0,207.5
0,0,1,83,9,205.0,102.5,230.0
0,0,1,83,10,180.0,80.0,240.0
0,0,1,83,11,157.5,85.0,175.0
0,0,1,83,12,130.0,82.5,160.0
0,0,1,93,1,272.5,172.5,272.5
0,0,1,93,2,240.0,147.5,315.0
0,0,1,93,3,240.0,142.5,262.5
0,0,1,93,4,250.0,127.5,260.0
0,0,1,93,5,235.0,165.0,230.0
0,0,1,93,6,220.0,127.5,280.0
0,0,1,93,7,207.5,155.0,247.5
0,0,1,93,8,240.0,120.0,250.0
0,0,1,93,9,250.0,137.5,217.5
0,0,1,93,10,220.0,132.5,245.0
0,0,1,93,11,217.5,122.5,247.5
0,0,1,93,12,210.0,120.0,250.0
0,0,1,93,13,212.5,137.5,222.5
0,0,1,93,14,200.0,125.0,245.0
0,0,1,93,15,195.0,115.0,255.0
0,0,1,93,16,170.0,95.0,220.0
0,0,1,93,17,177.5,110.0,195.0
0,0,1,105,1,280.0,135.0,270.0
0,0,1,105,2,270.0,145.0,255.0
0,0,1,105,3,250.0,140.0,277.5
0,0,1,105,4,235.0,150.0,272.5
0,0,1,105,5,237.5,137.5,270.0
0,0,1,105,6,230.0,135.0,280.0
0,0,1,105,7,225.0,152.5,262.5
0,0,1,105,8,227.5,137.5,272.5
0,0,1,105,9,235.0,125.0,240.0
0,0,1,105,10,242.5,122.5,235.0
0,0,1,105,11,227.5,157.5,210.0
0,0,1,105,12,212.5,127.5,252.5
0,0,1,105,13,210.0,130.0,225.0
0,0,1,105,14,205.0,130.0,220.0
0,0,1,105,15,195.0,117.5,215.0
0,0,1,105,16,210.0,107.5,200.0
0,0,1,105,17,165.0,100.0,187.5
0,0,1,120,1,270.0,173.0,287.5
0,0,1,120,2,262.5,157.5,242.5
0,0,1,120,3,235.0,147.5,260.0
0,0,1,120,4,225.0,147.5,245.0
0,0,1,120,5,237.5,117.5,262.5
0,0,1,120,6,225.0,137.5,252.5
0,0,1,120,7,235.0,137.5,235.0
0,0,1,120,8,250.0,130.0,222.5
0,0,1,120,9,225.0,127.5,245.0
0,0,1,120,10,240.0,120.0,230.0
0,0,1,120,11,215.0,100.0,220.0
0,0,1,120,12,190.0,132.5,205.0
0,0,1,120,13,210.0,110.0,187.5
0,0,1,120,14,200.0,95.0,212.5
0,0,1,200,1,255.0,145.0,252.5
0,0,1,200,2,242.5,142.5,245.0
0,0,1,200,3,250.0,152.5,222.5
0,0,1,200,4,227.5,137.5,250.0
0,0,1,200,5,217.5,130.0,250.0
0,0,1,200,6,242.5,135.0,210.0
0,0,1,200,7,220.0,127.5,205.0
0,0,1,200,8,242.5,110.0,180.0
0,0,1,200,9,190.0,120.0,220.0
0,0,1,200,10,190.0,105.0,205.0
0,0,1,200,11,175.0,95.0,170.0
0,0,1,200,12,132.5,70.0,157.5
1,0,0,43,1,70.0,47.5,107.5
1,0,0,43,2,80.0,37.5,100.0
1,0,0,43,3,75.0,42.5,100.0
1,0,0,43,4,72.5,40.0,95.0
1,0,0,43,5,55.0,27.5,72.5
1,0,0,43,6,50.0,25.0,65.0
1,0,0,47,1,87.5,42.5,115.0
1,0,0,47,2,90.0,42.5,100.0
1,0,0,47,3,80.0,42.5,107.5
1,0,0,47,4,80.0,30.0,100.0
1,0,0,47,5,82.5,25.0,100.0
1,0,0,47,6,77.5,35.0,95.0
1,0,0,47,7,70.0,30.0,105.0
1,0,0,47,8,67.5,30.0,85.0
1,0,0,52,1,115.0,62.5,132.5
1,0,0,52,2,87.5,57.5,122.5
1,0,0,52,3,95.0,52.5,110.0
1,0,0,52,4,80.0,55.0,115.0
1,0,0,52,5,87.5,45.0,112.5
1,0,0,52,6,92.5,35.0,112.5
1,0,0,52,7,72.5,37.5,102.5
1,0,0,52,8,75.0,30.0,92.5
1,0,0,52,9,55.0,27.5,85.0
1,0,0,52,10,45.0,25.0,85.0
1,0,0,57,1,105.0,55.0,145.0
1,0,0,57,2,102.5,55.0,130.0
1,0,0,57,3,92.5,52.5,122.5
1,0,0,57,4,92.5,50.0,110.0
1,0,0,57,5,90.0,47.5,112.5
1,0,0,57,6,87.5,55.0,107.5
1,0,0,57,7,72.5,37.5,137.5
1,0,0,57,8,90.0,40.0,115.0
1,0,0,57,9,95.0,40.0,110.0
1,0,0,57,10,85.0,32.5,85.0
1,0,0,57,11,47.5,27.5,82.5
1,0,0,63,1,117.5,60.0,155.0
1,0,0,63,2,110.0,82.5,137.5
1,0,0,63,3,90.0,50.0,115.0
1,0,0,63,4,80.0,40.0,120.0
1,0,0,63,5,72.5,40.0,105.0
1,0,0,69,1,127.5,60.0,137.5
1,0,0,69,2,127.5,60.0,127.5
1,0,0,69,3,120.0,60.0,127.5
1,0,0,69,4,77.5,47.5,120.0
1,0,0,69,5,90.0,45.0,90.0
1,0,0,69,6,90.0,35.0,95.0
1,0,0,69,7,70.0,40.0,90.0
1,0,0,76,1,115.0,60.0,125.0
1,0,0,76,2,97.5,62.5,137.5
1,0,0,76,3,117.5,55.0,117.5
1,0,0,76,4,75.0,57.5,110.0
1,0,0,76,5,90.0,40.0,110.0
1,0,0,76,6,70.0,40.0,95.0
1,0,0,76,7,60.0,50.0,90.0
1,0,0,84,1,162.5,66.0,155.0
1,0,0,84,2,110.0,50.0,137.5
1,0,0,84,3,110.0,40.0,140.0
1,0,0,84,4,110.0,47.5,130.0
1,0,1,43,1,95.0,40.0,102.5
1,0,1,43,2,80.0,42.5,112.5
1,0,1,43,3,70.0,27.5,112.5
1,0,1,47,1,102.5,55.0,130.0
1,0,1,47,2,87.5,57.5,117.5
1,0,1,47,3,85.0,47.5,125.0
1,0,1,47,4,92.5,47.5,107.5
1,0,1,47,5,87.5,42.5,112.5
1,0,1,47,6,70.0,42.5,107.5
1,0,1,47,7,67.5,30.0,92.5
1,0,1,52,1,120.0,70.0,140.0
1,0,1,52,2,107.5,52.5,153.0
1,0,1,52,3,112.5,55.0,115.0
1,0,1,52,4,92.5,47.5,125.0
1,0,1,52,5,92.5,50.0,122.5
1,0,1,52,6,95.0,50.0,115.0
1,0,1,52,7,80.0,35.0,112.5
1,0,1,57,1,120.0,70.0,140.0
1,0,1,57,2,115.0,62.5,150.0
1,0,1,57,3,122.5,67.5,137.5
1,0,1,57,4,120.0,52.5,120.0
1,0,1,57,5,100.0,50.0,130.0
1,0,1,57,6,100.0,60.0,110.0
1,0,1,57,7,107.5,47.5,110.0
1,0,1,57,8,80.0,47.5,112.5
1,0,1,63,1,112.5,70.0,140.0
1,0,1,63,2,115.0,80.0,125.0
1,0,1,63,3,112.5,45.0,135.0
1,0,1,63,4,107.5,50.0,130.0
1,0,1,63,5,102.5,55.0,122.5
1,0,1,63,6,105.0,40.0,117.5
1,0,1,63,7,85.0,50.0,127.5
1,0,1,63,8,87.5,50.0,120.0
1,0,1,69,1,162.5,87.5,180.0
1,0,1,69,2,130.0,65.0,150.0
1,0,1,69,3,132.5,72.5,135.0
1,0,1,69,4,117.5,65.0,147.5
1,0,1,69,5,117.5,55.0,130.0
1,0,1,69,6,95.0,50.0,145.0
1,0,1,69,7,90.0,57.5,142.5
1,0,1,69,8,95.0,62.5,120.0
1,0,1,69,9,95.0,57.5,115.0
1,0,1,76,1,132.5,72.5,157.5
1,0,1,76,2,150.0,67.5,145.0
1,0,1,76,3,140.0,70.0,140.0
1,0,1,76,4,140.0,70.0,130.0
1,0,1,76,5,115.0,70.0,152.5
1,0,1,76,6,112.5,50.0,142.5
1,0,1,76,7,107.5,60.0,127.5
1,0,1,76,8,90.0,55.0,130.0
1,0,1,76,9,95.0,50.0,127.5
0,1,0,53,1,170.0,110.0,187.5
0,1,0,53,2,180.0,105.0,180.0
0,1,0,53,3,170.0,87.5,170.0
0,1,0,53,4,155.0,97.5,175.0
0,1,0,53,5,140.0,90.0,160.0
0,1,0,53,6,120.0,87.5,147.5
0,1,0,53,7,125.0,75.0,130.0
0,1,0,53,8,107.5,50.0,130.0
0,1,0,53,9,65.0,27.5,80.0
0,1,0,59,1,190.0,102.5,200.0
0,1,0,59,2,170.0,77.5,195.0
0,1,0,59,3,165.0,82.5,192.5
0,1,0,59,4,140.0,95.0,177.5
0,1,0,59,5,125.0,80.0,160.0
0,1,0,59,6,115.0,90.0,152.5
0,1,0,59,7,120.0,60.0,130.0
0,1,0,66,1,190.0,135.0,205.0
0,1,0,66,2,200.0,112.5,210.0
0,1,0,66,3,190.0,115.0,212.5
0,1,0,66,4,210.0,90.0,210.0
0,1,0,66,5,185.0,95.0,200.0
0,1,0,66,6,207.5,85.0,180.0
0,1,0,66,7,155.0,100.0,212.5
0,1,0,66,8,150.0,82.5,185.0
0,1,0,66,9,157.5,72.5,185.0
0,1,0,66,10,140.0,70.0,150.0
0,1,0,66,11,120.0,67.5,145.0
0,1,0,66,12,90.0,70.0,120.0
0,1,0,74,1,210.0,157.5,222.5
0,1,0,74,2,207.5,137.5,227.5
0,1,0,74,3,225.0,130.0,210.0
0,1,0,74,4,215.0,102.5,222.5
0,1,0,74,5,215.0,110.0,200.0
0,1,0,74,6,205.0,135.0,185.0
0,1,0,74,7,212.5,102.5,205.0
0,1,0,74,8,200.0,100.0,210.0
0,1,0,74,9,185.0,80.0,170.0
0,1,0,74,10,170.0,80.0,175.0
0,1,0,74,11,150.0,90.0,162.5
0,1,0,74,12,90.0,52.5,115.0
0,1,0,83,1,222.5,160.0,235.0
0,1,0,83,2,210.0,140.0,247.5
0,1,0,83,3,215.0,155.0,222.5
0,1,0,83,4,235.0,140.0,215.0
0,1,0,83,5,237.5,110.0,227.5
0,1,0,83,6,227.5,112.5,225.0
0,1,0,83,7,222.5,125.0,210.0
0,1,0,83,8,220.0,112.5,210.0
0,1,0,83,9,205.0,125.0,212.5
0,1,0,83,10,95.0,55.0,125.0
0,1,0,93,1,260.0,140.0,271.0
0,1,0,93,2,235.0,137.5,237.5
0,1,0,93,3,247.5,122.5,230.0
0,1,0,93,4,230.0,155.0,215.0
0,1,0,93,5,250.0,137.5,190.0
0,1,0,93,6,222.5,122.5,232.5
0,1,0,93,7,230.0,137.5,200.0
0,1,0,93,8,180.0,125.0,185.0
0,1,0,93,9,150.0,75.0,165.0
0,1,0,105,1,260.0,135.0,210.0
0,1,0,105,2,245.0,140.0,220.0
0,1,0,105,3,230.0,120.0,215.0
0,1,0,105,4,230.0,90.0,222.5
0,1,0,105,5,160.0,112.5,160.0
0,1,0,105,6,135.0,105.0,175.0
0,1,0,105,7,115.0,70.0,150.0
0,1,0,120,1,230.0,127.5,210.0
0,1,0,120,2,230.0,115.0,220.0
0,1,0,120,3,220.0,127.5,212.5
0,1,0,120,4,215.0,92.5,180.0
0,1,0,120,5,170.0,117.5,172.5
0,1,0,120,6,105.0,70.0,117.5
0,1,0,200,1,270.0,182.5,202.5
0,1,0,200,2,217.5,137.5,205.0
0,1,0,200,3,145.0,70.0,180.0
0,1,0,200,4,125.0,57.5,130.0
0,1,1,53,1,160.0,97.5,190.0
0,1,1,53,2,160.0,92.5,195.0
0,1,1,53,3,170.0,100.0,175.0
0,1,1,53,4,160.0,90.0,180.0
0,1,1,53,5,160.0,100.0,170.0
0,1,1,59,1,242.5,132.5,253.0
0,1,1,59,2,245.0,135.0,220.0
0,1,1,59,3,225.0,135.0,230.0
0,1,1,59,4,225.0,140.0,197.5
0,1,1,59,5,207.5,112.5,225.0
0,1,1,59,6,200.0,137.5,207.5
0,1,1,59,7,215.0,112.5,215.0
0,1,1,59,8,182.5,107.5,200.0
0,1,1,59,9,175.0,112.5,190.0
0,1,1,59,10,135.0,65.0,190.0
0,1,1,66,1,313.0,145.0,242.5
0,1,1,66,2,250.0,160.0,255.0
0,1,1,66,3,250.0,132.5,235.0
0,1,1,66,4,242.5,145.0,225.0
0,1,1,66,5,240.0,125.0,235.0
0,1,1,66,6,235.0,112.5,230.0
0,1,1,66,7,225.0,137.5,207.5
0,1,1,66,8,225.0,127.5,185.0
0,1,1,66,9,210.0,110.0,200.0
0,1,1,66,10,200.0,70.0,230.0
0,1,1,66,11,202.5,87.5,190.0
0,1,1,66,12,190.0,85.0,195.0
0,1,1,66,13,135.0,85.0,180.0
0,1,1,74,1,260.0,165.0,265.0
0,1,1,74,2,270.0,140.0,255.0
0,1,1,74,3,252.5,175.0,230.0
0,1,1,74,4,240.0,125.0,255.0
0,1,1,74,5,240.0,135.0,245.0
0,1,1,74,6,237.5,157.5,220.0
0,1,1,74,7,232.5,127.5,242.5
0,1,1,74,8,230.0,137.5,232.5
0,1,1,74,9,200.0,107.5,245.0
0,1,1,74,10,200.0,120.0,220.0
0,1,1,74,11,200.0,100.0,230.0
0,1,1,74,12,160.0,90.0,180.0
0,1,1,83,1,315.0,215.0,270.0
0,1,1,83,2,292.5,177.5,285.0
0,1,1,83,3,305.0,180.0,265.0
0,1,1,83,4,295.0,160.0,280.0
0,1,1,83,5,260.0,187.5,270.0
0,1,1,83,6,267.5,125.0,262.5
0,1,1,83,7,255.0,155.0,230.0
0,1,1,83,8,240.0,170.0,220.0
0,1,1,83,9,225.0,117.5,265.0
0,1,1,83,10,240.0,122.5,215.0
0,1,1,83,11,230.0,115.0,230.0
0,1,1,83,12,215.0,122.5,222.5
0,1,1,83,13,220.0,140.0,197.5
0,1,1,83,14,177.5,100.0,170.0
0,1,1,83,15,115.0,52.5,125.0
0,1,1,93,1,310.0,195.0,282.5
0,1,1,93,2,305.0,205.0,245.0
0,1,1,93,3,280.0,172.5,265.0
0,1,1,93,4,260.0,170.0,285.0
0,1,1,93,5,295.0,152.5,260.0
0,1,1,93,6,285.0,160.0,237.5
0,1,1,93,7,290.0,140.0,235.0
0,1,1,93,8,280.0,162.5,220.0
0,1,1,93,9,250.0,152.5,230.0
0,1,1,93,10,195.0,110.0,232.5
0,1,1,93,11,160.0,105.0,182.5
0,1,1,93,12,167.5,95.0,177.5
0,1,1,105,1,365.0,237.5,300.0
0,1,1,105,2,335.0,160.0,295.0
0,1,1,105,3,322.5,182.5,282.5
