Sex,Equipment,AgeCat,WtCat,Place,BestSquat,BestBench,BestDeadlift
0,1,1,105,4,312.5,200.0,247.5
0,1,1,105,5,290.0,202.5,252.5
0,1,1,105,6,267.5,190.0,235.0
0,1,1,105,7,275.0,182.5,205.0
0,1,1,105,8,240.0,157.5,250.0
0,1,1,105,9,250.0,160.0,200.0
0,1,1,105,10,210.0,100.0,220.0
1,1,0,43,1,100.0,45.0,110.0
1,1,0,43,2,100.0,42.5,110.0
1,1,0,43,3,80.0,42.5,107.5
1,1,0,43,4,72.5,47.5,95.0
1,1,0,43,5,70.0,30.0,85.0
1,1,0,43,6,55.0,32.5,65.0
1,1,0,47,1,125.0,37.5,107.5
1,1,0,47,2,95.0,45.0,110.0
1,1,0,47,3,92.5,37.5,112.5
1,1,0,47,4,87.5,40.0,105.0
1,1,0,47,5,85.0,32.5,90.0
1,1,0,47,6,60.0,32.5,95.0
1,1,0,47,7,75.0,30.0,70.0
1,1,0,52,1,130.0,60.0,120.0
1,1,0,52,2,115.0,60.0,122.5
1,1,0,52,3,115.0,52.5,112.5
1,1,0,52,4,50.0,32.5,92.5
1,1,0,57,1,147.5,65.0,155.0
1,1,0,57,2,140.0,72.5,147.5
1,1,0,57,3,125.0,50.0,122.5
1,1,0,57,4,125.0,57.5,115.0
1,1,0,57,5,120.0,65.0,110.0
1,1,0,57,6,117.5,47.5,122.5
1,1,0,57,7,90.0,60.0,125.0
1,1,0,57,8,90.0,47.5,115.0
1,1,0,63,1,165.0,85.5,170.0
1,1,0,63,2,165.0,72.5,162.5
1,1,0,63,3,160.0,70.0,160.0
1,1,0,63,4,110.0,40.0,125.0
1,1,0,63,5,110.0,57.5,100.0
1,1,0,63,6,90.0,47.5,100.0
1,1,0,63,7,80.0,52.5,105.0
1,1,0,69,1,157.5,72.5,152.5
1,1,0,69,2,125.0,62.5,120.0
1,1,0,69,3,117.5,70.0,112.5
1,1,0,69,4,115.0,52.5,115.0
1,1,0,69,5,110.0,40.0,127.5
1,1,0,69,6,110.0,50.0,105.0
1,1,0,69,7,70.0,42.5,90.0
1,1,0,69,8,80.0,35.0,50.0
1,1,0,76,1,200.0,95.0,170.0
1,1,0,76,2,197.5,85.0,170.0
1,1,0,76,3,190.0,72.5,147.5
1,1,0,76,4,160.0,90.0,130.0
1,1,0,76,5,147.5,80.0,137.5
1,1,0,76,6,130.0,70.0,145.0
1,1,0,76,7,115.0,42.5,107.5
1,1,0,76,8,90.0,42.5,90.0
1,1,0,84,1,170.0,75.0,135.0
1,1,0,84,2,147.5,65.0,135.0
1,1,0,84,3,115.0,70.0,125.0
1,1,0,84,4,125.0,65.0,100.0
1,1,0,84,5,115.0,47.5,125.0
1,1,0,84,6,60.0,30.0,65.0
1,1,1,47,1,160.0,75.0,140.0
1,1,1,47,2,122.5,62.5,132.5
1,1,1,47,3,117.5,65.0,117.5
1,1,1,47,4,115.0,40.0,125.0
1,1,1,47,5,105.0,65.0,95.0
1,1,1,47,6,80.0,52.5,100.0
1,1,1,52,1,170.0,77.5,150.0
1,1,1,52,2,160.0,87.5,150.0
1,1,1,52,3,165.0,75.0,145.0
1,1,1,52,4,150.0,55.0,142.5
1,1,1,52,5,135.0,75.0,120.0
1,1,1,52,6,115.0,55.0,130.0
1,1,1,52,7,115.0,52.5,132.5
1,1,1,57,1,200.0,117.5,170.0
1,1,1,57,2,170.0,100.0,175.0
1,1,1,57,3,182.5,90.0,160.0
1,1,1,57,4,172.5,77.5,170.0
1,1,1,57,5,150.0,97.5,155.0
1,1,1,57,6,130.0,60.0,127.5
1,1,1,57,7,100.0,50.0,110.0
1,1,1,57,8,95.0,40.0,110.0
1,1,1,57,9,90.0,45.0,100.0
1,1,1,63,1,192.5,102.5,172.5
1,1,1,63,2,192.5,111.0,162.5
1,1,1,63,3,185.0,102.5,172.5
1,1,1,63,4,167.5,85.0,177.5
1,1,1,63,5,162.5,95.0,150.0
1,1,1,63,6,177.5,70.0,140.0
1,1,1,63,7,165.0,75.0,125.0
1,1,1,63,8,155.0,72.5,135.0
1,1,1,63,9,110.0,62.5,95.0
1,1,1,63,10,110.0,50.0,95.0
1,1,1,69,1,202.5,112.5,180.0
1,1,1,69,2,200.0,110.0,172.5
1,1,1,69,3,197.5,75.0,198.0
1,1,1,69,4,180.0,105.0,150.0
1,1,1,69,5,177.5,97.5,150.0
1,1,1,69,6,170.0,87.5,160.0
1,1,1,69,7,170.0,80.0,140.0
1,1,1,69,8,162.5,75.0,150.0
1,1,1,69,9,150.0,85.0,125.0
1,1,1,69,10,117.5,67.5,157.5
1,1,1,69,11,120.0,52.5,115.0
1,1,1,69,12,102.5,60.0,95.0
1,1,1,76,1,195.0,110.0,175.0
1,1,1,76,2,195.0,105.0,170.0
1,1,1,76,3,195.0,107.5,145.0
1,1,1,76,4,197.5,90.0,142.5
1,1,1,76,5,177.5,85.0,160.0
1,1,1,76,6,160.0,115.0,140.0
1,1,1,76,7,180.0,70.0,155.0
1,1,1,76,8,175.0,55.0,142.5
1,1,1,76,9,140.0,70.0,140.0
1,1,1,76,10,122.5,52.5,132.5
1,1,1,76,11,135.0,55.0,115.0
1,1,1,76,12,100.0,50.0,110.0
1,1,1,84,1,202.5,110.0,182.5
1,1,1,84,2,207.5,112.5,172.5
1,1,1,84,3,200.0,105.0,160.0
1,1,1,84,4,187.5,107.5,152.5
1,1,1,84,5,197.5,77.5,170.0
1,1,1,84,6,195.0,87.5,160.0
1,1,1,84,7,147.5,82.5,147.5
1,1,1,84,8,165.0,85.0,120.0
1,1,1,84,9,110.0,60.0,112.5
1,1,1,100,1,245.0,122.5,200.0
1,1,1,100,2,225.0,130.0,165.0
1,1,1,100,3,230.0,95.0,160.0
1,1,1,100,4,225.0,92.5,165.0
1,1,1,100,5,210.0,105.0,165.0
1,1,1,100,6,197.5,80.0,160.0
1,1,1,100,7,195.0,95.0,130.0
1,1,1,100,8,170.0,92.5,132.5
1,1,1,100,9,155.0,80.0,117.5
1,1,1,100,10,160.0,60.0,117.5
1,1,1,100,11,107.5,50.0,105.0
0,1,2,59,1,220.0,152.5,210.0
0,1,2,59,2,220.0,115.0,210.0
0,1,2,59,3,182.5,92.5,202.5
0,1,2,59,4,172.5,97.5,182.5
0,1,2,59,5,172.5,90.0,182.5
0,1,2,59,6,167.5,110.0,165.0
0,1,2,59,7,110.0,72.5,152.5
0,1,2,66,1,315.0,150.0,252.5
0,1,2,66,2,215.0,130.0,247.5
0,1,2,66,3,232.5,122.5,235.0
0,1,2,66,4,140.0,107.5,140.0
0,1,2,74,1,302.5,157.5,285.0
0,1,2,74,2,290.0,177.5,260.0
0,1,2,74,3,285.0,167.5,250.0
0,1,2,74,4,260.0,180.0,240.0
0,1,2,74,5,230.0,152.5,297.5
0,1,2,74,6,230.0,140.0,245.0
0,1,2,74,7,200.0,117.5,220.0
0,1,2,83,1,305.0,190.0,270.0
0,1,2,83,2,300.0,195.0,225.0
0,1,2,83,3,250.0,195.0,242.5
0,1,2,83,4,240.0,172.5,265.0
0,1,2,83,5,255.0,172.5,237.5
0,1,2,83,6,265.0,130.0,250.0
0,1,2,83,7,232.5,170.0,230.0
0,1,2,83,8,230.0,160.0,220.0
0,1,2,83,9,202.5,127.5,240.0
0,1,2,83,10,200.0,125.0,245.0
0,1,2,83,11,150.0,135.0,190.0
0,1,2,93,1,310.0,202.5,300.0
0,1,2,93,2,280.0,187.5,280.0
0,1,2,93,3,280.0,185.0,270.0
0,1,2,93,4,280.0,190.0,252.5
0,1,2,93,5,220.0,180.0,225.0
0,1,2,93,6,205.0,150.0,225.0
0,1,2,105,1,367.5,220.0,270.0
0,1,2,105,2,300.0,190.0,290.0
0,1,2,105,3,300.0,197.5,270.0
0,1,2,105,4,305.0,175.0,255.0
0,1,2,105,5,270.0,162.5,252.5
0,1,2,105,6,275.0,185.0,210.0
0,1,2,105,7,200.0,160.0,255.0
0,1,2,105,8,250.0,130.0,220.0
0,1,2,120,1,360.0,255.0,245.0
0,1,2,120,2,300.0,195.0,270.0
0,1,2,120,3,290.0,215.0,230.0
0,1,2,120,4,275.0,207.5,235.0
0,1,2,120,5,295.0,157.5,247.5
0,1,2,120,6,280.0,177.5,240.0
0,1,2,120,7,260.0,175.0,245.0
0,1,2,120,8,250.0,160.0,230.0
0,1,2,120,9,275.0,135.0,230.0
0,1,2,120,10,170.0,130.0,200.0
0,1,2,200,1,320.0,175.0,250.0
0,1,2,200,2,290.0,137.5,282.5
0,1,2,200,3,240.0,142.5,252.5
0,1,2,200,4,222.5,152.5,215.0
0,1,2,200,5,200.0,155.0,220.0
0,1,2,200,6,250.0,110.0,210.0
0,1,2,200,7,205.0,135.0,220.0
1,1,2,47,1,122.5,75.0,130.0
1,1,2,47,2,117.5,47.5,125.0
1,1,2,47,3,107.5,45.0,105.0
1,1,2,47,4,100.0,55.0,100.0
1,1,2,47,5,95.0,42.5,92.5
1,1,2,47,6,85.0,42.5,100.0
1,1,2,52,1,155.0,70.0,150.0
1,1,2,52,2,140.0,70.0,120.0
1,1,2,52,3,100.0,42.5,105.0
1,1,2,57,1,200.0,97.5,185.0
1,1,2,57,2,147.5,80.0,142.5
1,1,2,57,3,145.0,72.5,150.0
1,1,2,57,4,120.0,60.0,127.5
1,1,2,57,5,102.5,40.0,125.0
1,1,2,57,6,80.0,30.0,100.0
1,1,2,57,7,70.0,45.0,90.0
1,1,2,63,1,195.0,105.0,157.5
1,1,2,63,2,170.0,95.0,185.0
1,1,2,63,3,185.0,92.5,162.5
1,1,2,63,4,170.0,82.5,177.5
1,1,2,63,5,150.0,75.0,165.0
1,1,2,63,6,160.0,82.5,135.0
1,1,2,69,1,215.0,115.0,182.5
1,1,2,69,2,190.0,90.0,170.0
0,1,2,59,1,260.0,185.0,220.0
0,1,2,59,2,262.5,145.0,232.5
0,1,2,59,3,235.0,130.0,227.5
0,1,2,59,4,215.0,120.0,222.5
0,1,2,59,5,210.0,132.5,207.5
0,1,2,59,6,150.0,77.5,177.5
0,1,2,59,7,150.0,82.5,170.0
0,1,2,59,8,132.5,75.0,147.5
0,1,2,59,9,115.0,60.0,140.0
0,1,2,59,10,120.0,60.0,120.0
0,1,2,66,1,260.0,155.0,262.5
0,1,2,66,2,225.0,142.5,245.0
0,1,2,66,3,252.5,127.5,220.0
0,1,2,66,4,250.0,150.0,200.0
0,1,2,66,5,225.0,130.0,220.0
0,1,2,66,6,225.0,110.0,210.0
0,1,2,66,7,220.0,127.5,180.0
0,1,2,66,8,185.0,100.0,215.0
0,1,2,66,9,187.5,110.0,180.0
0,1,2,66,10,150.0,90.0,140.0
0,1,2,74,1,282.5,165.0,235.0
0,1,2,74,2,250.0,145.0,267.5
0,1,2,74,3,255.0,145.0,200.0
0,1,2,74,4,235.0,130.0,190.0
0,1,2,74,5,200.0,132.5,200.0
0,1,2,74,6,200.0,115.0,190.0
0,1,2,74,7,170.0,80.0,250.0
0,1,2,74,8,170.0,122.5,205.0
0,1,2,74,9,152.5,90.0,160.0
0,1,2,83,1,322.5,205.0,307.5
0,1,2,83,2,350.0,165.0,307.5
0,1,2,83,3,330.0,175.0,282.5
0,1,2,83,4,307.5,165.0,285.0
0,1,2,83,5,280.0,185.0,277.5
0,1,2,83,6,275.0,180.0,270.0
0,1,2,83,7,310.0,117.5,270.0
0,1,2,83,8,265.0,170.0,222.5
0,1,2,83,9,260.0,122.5,235.0
0,1,2,83,10,200.0,150.0,200.0
0,1,2,83,11,210.0,120.0,200.0
0,1,2,83,12,140.0,115.0,180.0
0,1,2,83,13,165.0,90.0,165.0
0,1,2,93,1,365.0,180.0,280.0
0,1,2,93,2,302.5,197.5,285.0
0,1,2,93,3,290.0,180.0,245.0
0,1,2,93,4,325.0,140.0,250.0
0,1,2,93,5,260.0,155.0,290.0
0,1,2,93,6,277.5,182.5,232.5
0,1,2,93,7,270.0,170.0,240.0
0,1,2,93,8,270.0,150.0,240.0
0,1,2,93,9,240.0,187.5,210.0
0,1,2,93,10,267.5,140.0,215.0
0,1,2,93,11,230.0,140.0,250.0
0,1,2,93,12,200.0,140.0,200.0
0,1,2,105,1,307.5,180.0,275.0
0,1,2,105,2,310.0,230.0,180.0
0,1,2,105,3,320.0,135.0,240.0
0,1,2,105,4,217.5,162.5,230.0
0,1,2,105,5,235.0,122.5,200.0
0,1,2,105,6,210.0,130.0,210.0
0,1,2,105,7,190.0,105.0,205.0
0,1,2,120,1,290.0,200.0,270.0
0,1,2,120,2,270.0,160.0,242.5
0,1,2,120,3,240.0,147.5,207.5
0,1,2,120,4,250.0,115.0,220.0
0,1,2,120,5,242.5,107.5,202.5
0,1,2,120,6,200.0,135.0,200.0
0,1,2,120,7,100.0,90.0,120.0
0,1,2,120,8,120.0,50.0,135.0
0,1,2,200,1,380.0,260.0,285.0
0,1,2,200,2,380.0,192.5,300.0
0,1,2,200,3,350.0,225.0,290.0
0,1,2,200,4,325.0,215.0,270.0
0,1,2,200,5,320.0,180.0,285.0
0,1,2,200,6,230.0,110.0,242.5
1,1,2,47,1,150.0,82.5,152.5
1,1,2,47,2,157.5,65.0,130.0
1,1,2,47,3,110.0,42.5,117.5
1,1,2,47,4,105.0,40.0,110.0
1,1,2,47,5,77.5,40.0,110.0
1,1,2,47,6,95.0,30.0,90.0
1,1,2,47,7,75.0,32.5,80.0
1,1,2,47,8,55.0,40.0,75.0
1,1,2,52,1,120.0,77.5,135.0
1,1,2,52,2,120.0,65.0,135.0
1,1,2,52,3,122.5,47.5,132.5
1,1,2,52,4,115.0,57.5,125.0
1,1,2,52,5,110.0,55.0,122.5
1,1,2,52,6,95.0,52.5,112.5
1,1,2,57,1,182.5,120.0,165.0
1,1,2,57,2,195.0,77.5,182.5
1,1,2,57,3,192.5,87.5,172.5
1,1,2,57,4,177.5,102.5,162.5
1,1,2,57,5,180.0,100.0,145.0
1,1,2,57,6,177.5,80.0,145.0
1,1,2,57,7,170.0,90.0,130.0
1,1,2,57,8,130.0,77.5,140.0
1,1,2,57,9,135.0,60.0,125.0
1,1,2,57,10,90.0,45.0,120.0
1,1,2,63,1,207.5,100.0,192.5
1,1,2,63,2,180.0,87.5,180.0
1,1,2,63,3,187.5,77.5,170.0
1,1,2,63,4,160.0,80.0,160.0
1,1,2,63,5,150.0,67.5,162.5
1,1,2,63,6,150.0,85.0,137.5
1,1,2,63,7,142.5,65.0,140.0
1,1,2,63,8,135.0,57.5,142.5
1,1,2,63,9,130.0,55.0,120.0
1,1,2,63,10,120.0,47.5,110.0
1,1,2,69,1,212.5,117.5,205.0
1,1,2,69,2,170.0,110.0,167.5
1,1,2,69,3,130.0,75.0,150.0
1,1,2,69,4,137.5,80.0,130.0
1,1,2,69,5,125.0,72.5,142.5
1,1,2,76,1,205.0,110.0,180.0
1,1,2,76,2,202.5,92.5,175.0
1,1,2,76,3,180.0,110.0,170.0
1,1,2,76,4,177.5,80.0,180.0
1,1,2,76,5,182.5,87.5,160.0
1,1,2,76,6,155.0,75.0,177.5
1,1,2,76,7,147.5,65.0,147.5
1,1,2,76,8,87.5,47.5,110.0
1,1,2,76,9,75.0,30.0,102.5
1,1,2,84,1,250.0,160.0,180.0
1,1,2,84,2,190.0,105.0,225.0
1,1,2,84,3,192.5,107.5,165.0
1,1,2,84,4,190.0,77.5,172.5
1,1,2,84,5,172.5,67.5,160.0
1,1,2,84,6,140.0,65.0,155.0
1,1,2,100,1,220.0,120.0,177.5
1,1,2,100,2,217.5,82.5,205.0
1,1,2,100,3,210.0,100.0,162.5
1,1,2,100,4,205.0,100.0,140.0
1,1,2,100,5,160.0,70.0,150.0
1,1,2,100,6,130.0,55.0,120.0
0,0,0,53,1,122.5,77.5,190.0
0,0,0,53,2,132.5,77.5,177.5
0,0,0,53,3,140.0,80.0,167.5
0,0,0,53,4,150.0,72.5,155.0
0,0,0,53,5,130.0,85.0,160.0
0,0,0,53,6,127.5,75.0,165.0
0,0,0,53,7,115.0,70.0,182.5
0,0,0,53,8,122.5,67.5,177.5
0,0,0,53,9,110.0,80.0,155.0
0,0,0,53,10,115.0,67.5,160.0
0,0,0,53,11,115.0,72.5,142.5
0,0,0,53,12,87.5,55.0,130.0
0,0,0,53,13,75.0,50.0,135.0
0,0,0,53,14,92.5,55.0,110.0
0,0,0,53,15,82.5,60.0,110.0
0,0,0,53,16,85.0,45.0,112.5
0,0,0,53,17,65.0,35.0,95.0
0,0,0,53,18,62.5,42.5,80.0
0,0,0,59,1,155.0,102.5,202.5
0,0,0,59,2,165.5,100.5,192.5
0,0,0,59,3,140.0,85.0,192.5
0,0,0,59,4,142.5,80.0,187.5
0,0,0,59,5,145.0,92.5,165.0
0,0,0,59,6,142.5,75.0,185.0
0,0,0,59,7,135.0,90.0,167.5
0,0,0,59,8,120.0,80.0,140.0
0,0,0,59,9,125.0,67.5,145.0
0,0,0,59,10,105.0,60.0,155.0
0,0,0,59,11,105.0,55.0,157.5
0,0,0,59,12,105.0,62.5,140.0
0,0,0,66,1,160.0,105.0,232.5
0,0,0,66,2,157.5,112.5,222.5
0,0,0,66,3,180.0,107.5,200.0
0,0,0,66,4,165.0,95.0,223.0
0,0,0,66,5,177.5,112.5,175.0
0,0,0,66,6,160.0,92.5,207.5
0,0,0,66,7,142.5,102.5,212.5
0,0,0,66,8,157.5,107.5,190.0
0,0,0,66,9,155.0,107.5,190.0
0,0,0,66,10,167.5,87.5,187.5
0,0,0,66,11,160.0,80.0,190.0
0,0,0,66,12,120.0,95.0,200.0
0,0,0,66,13,132.5,95.0,180.0
0,0,0,66,14,135.0,100.0,160.0
0,0,0,66,15,130.0,85.0,175.0
0,0,0,66,16,127.5,90.0,162.5
0,0,0,66,17,120.0,85.0,165.0
0,0,0,66,18,132.5,70.0,160.0
0,0,0,66,19,135.0,75.0,150.0
0,0,0,66,20,107.5,72.5,162.5
0,0,0,66,21,110.0,65.0,165.0
0,0,0,66,22,85.0,55.0,90.0
0,0,0,74,1,180.0,105.0,220.0
0,0,0,74,2,165.0,117.5,217.5
0,0,0,74,3,177.5,87.5,210.0
0,0,0,74,4,180.0,100.0,187.5
0,0,0,74,5,160.0,110.0,195.0
0,0,0,74,6,170.0,90.0,200.0
0,0,0,74,7,150.0,100.0,197.5
0,0,0,74,8,160.0,100.0,180.0
0,0,0,74,9,147.5,90.0,192.5
0,0,0,74,10,160.0,90.0,177.5
0,0,0,74,11,152.5,105.0,170.0
0,0,0,74,12,155.0,85.0,185.0
0,0,0,74,13,150.0,67.5,195.0
0,0,0,74,14,155.0,85.0,170.0
0,0,0,74,15,132.5,72.5,160.0
0,0,0,74,16,115.0,82.5,152.5
0,0,0,74,17,90.0,50.0,165.0
0,0,0,74,18,85.0,67.5,130.0
0,0,0,83,1,205.0,162.5,260.0
0,0,0,83,2,200.0,105.0,255.0
0,0,0,83,3,190.0,115.0,250.0
0,0,0,83,4,180.0,100.0,225.0
0,0,0,83,5,172.5,102.5,210.0
0,0,0,83,6,160.0,107.5,215.0
0,0,0,83,7,170.0,110.0,200.0
0,0,0,83,8,162.5,80.0,220.0
0,0,0,83,9,160.0,70.0,215.0
0,0,0,83,10,165.0,82.5,170.0
0,0,0,83,11,147.5,70.0,170.0
0,0,0,93,1,222.5,147.5,262.5
0,0,0,93,2,230.0,140.0,230.0
0,0,0,93,3,210.0,115.0,250.0
0,0,0,93,4,192.5,140.0,240.0
0,0,0,93,5,205.0,110.0,245.0
0,0,0,93,6,197.5,135.0,220.0
0,0,0,93,7,170.0,117.5,247.5
0,0,0,93,8,190.0,107.5,230.0
0,0,0,93,9,202.5,100.0,222.5
0,0,0,93,10,185.0,110.0,215.0
0,0,0,93,11,187.5,117.5,200.0
0,0,0,93,12,185.0,92.5,190.0
0,0,0,93,13,172.5,107.5,170.0
0,0,0,93,14,145.0,100.0,180.0
0,0,0,93,15,135.0,62.5,175.0
0,0,0,105,1,180.0,130.0,270.0
0,0,0,105,2,192.5,115.0,202.5
0,0,0,105,3,170.0,102.5,225.0
0,0,0,105,4,180.0,107.5,210.0
0,0,0,105,5,175.0,110.0,205.0
0,0,0,105,6,182.5,90.0,212.5
0,0,0,105,7,177.5,112.5,182.5
0,0,0,105,8,180.0,112.5,180.0
0,0,0,105,9,165.0,85.0,220.0
0,0,0,105,10,167.5,90.0,192.5
0,0,0,105,11,160.0,90.0,195.0
0,0,0,105,12,150.0,92.5,182.5
0,0,0,105,13,90.0,55.0,135.0
0,0,0,120,1,225.0,120.0,230.0
0,0,0,120,2,192.5,132.5,242.5
0,0,0,120,3,195.0,132.5,225.0
0,0,0,120,4,190.0,107.5,225.0
0,0,0,120,5,195.0,112.5,197.5
0,0,0,120,6,190.0,107.5,205.0
0,0,0,120,7,175.0,105.0,190.0
0,0,0,120,8,155.0,75.0,170.0
0,0,0,120,9,120.0,72.5,160.0
0,0,0,200,1,260.0,132.5,251.5
0,0,0,200,2,207.5,130.0,251.0
0,0,0,200,3,245.0,112.5,222.5
0,0,0,200,4,185.0,92.5,220.0
0,0,0,200,5,170.0,82.5,175.0
0,0,0,200,6,165.0,75.0,180.0
0,0,0,200,7,145.0,87.5,185.0
0,0,1,53,1,150.0,107.5,180.0
0,0,1,53,2,142.5,108.0,175.0
0,0,1,53,3,150.0,75.0,187.5
0,0,1,53,4,132.5,75.0,187.5
0,0,1,53,5,130.0,77.5,175.0
0,0,1,53,6,132.5,70.0,165.0
0,0,1,53,7,132.5,65.0,170.0
0,0,1,53,8,130.0,77.5,150.0
0,0,1,53,9,117.5,77.5,155.0
0,0,1,53,10,127.5,65.0,157.5
0,0,1,53,11,130.0,67.5,142.5
0,0,1,59,1,177.5,97.5,229.0
0,0,1,59,2,172.5,95.0,220.0
0,0,1,59,3,160.0,107.5,212.5
0,0,1,59,4,167.5,107.5,197.5
