Sex,Equipment,AgeCat,WtCat,Place,BestSquat,BestBench,BestDeadlift
0,0,1,59,5,170.0,100.0,195.0
0,0,1,59,6,142.5,102.5,217.5
0,0,1,59,7,145.0,105.0,200.0
0,0,1,59,8,145.0,90.0,215.0
0,0,1,59,9,155.0,110.0,180.0
0,0,1,59,10,157.5,102.5,175.0
0,0,1,59,11,145.0,95.0,180.0
0,0,1,59,12,127.5,85.0,200.0
0,0,1,59,13,142.5,92.5,172.5
0,0,1,59,14,145.0,82.5,175.0
0,0,1,59,15,152.5,95.0,150.0
0,0,1,59,16,140.0,72.5,165.0
0,0,1,59,17,115.0,80.0,160.0
0,0,1,59,18,105.0,65.0,125.0
0,0,1,66,1,212.0,120.0,250.0
0,0,1,66,2,212.5,105.0,260.0
0,0,1,66,3,220.5,125.0,215.0
0,0,1,66,4,210.0,120.0,230.0
0,0,1,66,5,185.0,120.0,205.0
0,0,1,66,6,160.0,120.0,220.0
0,0,1,66,7,175.0,110.0,200.0
0,0,1,66,8,180.0,110.0,195.0
0,0,1,66,9,165.0,105.0,200.0
0,0,1,66,10,155.0,95.0,205.0
0,0,1,66,11,170.0,87.5,187.5
0,0,1,66,12,130.0,102.5,200.0
0,0,1,66,13,150.0,75.0,177.5
0,0,1,66,14,125.0,77.5,175.0
0,0,1,66,15,115.0,60.0,160.0
0,0,1,74,1,190.0,145.0,280.0
0,0,1,74,2,210.0,127.5,270.0
0,0,1,74,3,207.5,127.5,240.0
0,0,1,74,4,217.5,122.5,212.5
0,0,1,74,5,172.5,147.5,232.5
0,0,1,74,6,180.0,125.0,240.0
0,0,1,74,7,207.5,115.0,195.0
0,0,1,74,8,170.0,120.0,207.5
0,0,1,74,9,172.5,105.0,210.0
0,0,1,74,10,172.5,85.0,227.5
0,0,1,74,11,170.0,105.0,207.5
0,0,1,74,12,165.0,87.5,205.0
0,0,1,74,13,150.0,92.5,200.0
0,0,1,74,14,152.5,97.5,190.0
0,0,1,74,15,160.0,90.0,170.0
0,0,1,74,16,150.0,95.0,170.0
0,0,1,74,17,140.0,90.0,165.0
0,0,1,74,18,142.5,67.5,170.0
0,0,1,74,19,115.0,55.0,165.0
0,0,1,74,20,115.0,70.0,130.0
0,0,1,83,1,237.5,160.0,290.5
0,0,1,83,2,230.0,180.0,262.5
0,0,1,83,3,244.0,132.5,270.0
0,0,1,83,4,242.5,142.5,255.0
0,0,1,83,5,225.0,150.0,260.0
0,0,1,83,6,237.5,140.0,252.5
0,0,1,83,7,245.5,110.0,270.0
0,0,1,83,8,242.5,132.5,250.0
0,0,1,83,9,220.0,132.5,240.0
0,0,1,83,10,225.0,127.5,230.0
0,0,1,83,11,207.5,125.0,245.0
0,0,1,83,12,205.0,115.0,252.5
0,0,1,83,13,200.0,125.0,235.0
0,0,1,83,14,187.5,112.5,245.0
0,0,1,83,15,222.5,117.5,202.5
0,0,1,83,16,215.0,115.0,205.0
0,0,1,83,17,170.0,115.0,215.0
0,0,1,83,18,170.0,82.5,170.0
0,0,1,83,19,130.0,60.0,140.0
0,0,1,93,1,227.5,145.0,272.5
0,0,1,93,2,212.5,145.0,262.5
0,0,1,93,3,220.0,130.0,250.0
0,0,1,93,4,215.0,127.5,255.0
0,0,1,93,5,207.5,127.5,242.5
0,0,1,93,6,217.5,120.0,222.5
0,0,1,93,7,192.5,142.5,200.0
0,0,1,93,8,202.5,107.5,210.0
0,0,1,93,9,187.5,120.0,200.0
0,0,1,93,10,170.0,105.0,200.0
0,0,1,93,11,165.0,95.0,200.0
0,0,1,93,12,110.0,72.5,130.0
0,0,1,105,1,262.5,177.5,272.5
0,0,1,105,2,252.5,135.0,240.0
0,0,1,105,3,232.5,135.0,260.0
0,0,1,105,4,197.5,132.5,257.5
0,0,1,105,5,230.0,137.5,220.0
0,0,1,105,6,200.0,130.0,237.5
0,0,1,105,7,190.0,150.0,215.0
0,0,1,105,8,207.5,107.5,237.5
0,0,1,105,9,195.0,102.5,230.0
0,0,1,105,10,150.0,80.0,205.0
0,0,1,120,1,277.5,127.5,285.0
0,0,1,120,2,270.0,150.0,267.5
0,0,1,120,3,230.0,160.0,260.0
0,0,1,120,4,200.0,157.5,275.0
0,0,1,120,5,230.0,155.0,242.5
0,0,1,120,6,250.0,120.0,220.0
0,0,1,120,7,220.0,147.5,215.0
0,0,1,120,8,205.0,107.5,215.0
0,0,1,120,9,190.0,110.0,210.0
0,0,1,200,1,227.5,147.5,265.0
0,0,1,200,2,237.5,140.0,250.0
0,0,1,200,3,225.0,115.0,220.0
0,0,1,200,4,205.0,125.0,212.5
0,0,1,200,5,200.0,100.0,210.0
0,0,1,200,6,190.0,90.0,180.0
0,0,1,200,7,160.0,142.5,140.0
1,0,0,43,1,93.5,37.5,110.0
1,0,0,43,2,80.0,47.5,97.5
1,0,0,43,3,65.0,45.0,102.5
1,0,0,43,4,77.5,35.0,100.0
1,0,0,43,5,70.0,35.0,95.0
1,0,0,43,6,80.0,32.5,85.0
1,0,0,43,7,70.0,30.0,95.0
1,0,0,43,8,65.0,30.0,100.0
1,0,0,43,9,65.0,35.0,70.0
1,0,0,43,10,55.0,30.0,82.5
1,0,0,43,11,47.5,27.5,82.5
1,0,0,43,12,50.0,25.0,72.5
1,0,0,43,13,30.0,25.0,60.0
1,0,0,47,1,82.5,47.5,107.5
1,0,0,47,2,75.0,45.0,110.0
1,0,0,47,3,75.0,40.0,107.5
1,0,0,47,4,77.5,40.0,105.0
1,0,0,47,5,70.0,37.5,105.0
1,0,0,47,6,80.0,30.0,95.0
1,0,0,47,7,70.0,37.5,92.5
1,0,0,47,8,70.0,35.0,85.0
1,0,0,47,9,60.0,25.0,87.5
1,0,0,47,10,55.0,30.0,75.0
1,0,0,47,11,40.0,25.0,75.0
1,0,0,47,12,45.0,25.0,67.5
1,0,0,52,1,110.0,50.0,132.5
1,0,0,52,2,102.5,60.0,125.0
1,0,0,52,3,97.5,60.0,127.5
1,0,0,52,4,92.5,57.5,125.0
1,0,0,52,5,100.0,47.5,115.0
1,0,0,52,6,85.0,55.0,115.0
1,0,0,52,7,90.0,47.5,110.0
1,0,0,52,8,85.0,47.5,110.0
1,0,0,52,9,85.0,45.0,110.0
1,0,0,52,10,90.0,37.5,110.0
1,0,0,52,11,87.5,40.0,110.0
1,0,0,52,12,95.0,40.0,102.5
1,0,0,52,13,65.0,47.5,107.5
1,0,0,52,14,70.0,35.0,105.0
1,0,0,52,15,70.0,30.0,105.0
1,0,0,57,1,107.5,70.0,137.5
1,0,0,57,2,90.0,47.5,120.0
1,0,0,57,3,85.0,50.0,107.5
1,0,0,57,4,80.0,42.5,107.5
1,0,0,57,5,87.5,40.0,100.0
1,0,0,57,6,72.5,27.5,115.0
1,0,0,57,7,57.5,27.5,70.0
1,0,0,63,1,117.5,55.0,140.0
1,0,0,63,2,115.0,57.5,130.0
1,0,0,63,3,110.0,50.0,135.0
1,0,0,63,4,90.0,42.5,115.0
1,0,0,63,5,90.0,40.0,110.0
1,0,0,63,6,80.0,30.0,110.0
1,0,0,63,7,82.5,30.0,100.0
1,0,0,69,1,120.0,65.0,140.0
1,0,0,69,2,120.0,52.5,117.5
1,0,0,69,3,107.5,50.0,127.5
1,0,0,69,4,105.0,57.5,115.0
1,0,0,69,5,95.0,40.0,125.0
1,0,0,69,6,95.0,35.0,100.0
1,0,0,69,7,65.0,30.0,105.0
1,0,0,69,8,50.0,30.0,85.0
1,0,0,76,1,110.0,45.0,135.0
1,0,0,76,2,117.5,55.0,115.0
1,0,0,76,3,117.5,45.0,120.0
1,0,0,76,4,105.0,40.0,110.0
1,0,0,76,5,70.0,42.5,95.0
1,0,0,76,6,82.5,30.0,80.0
1,0,0,76,7,60.0,35.0,75.0
1,0,0,84,1,130.0,45.0,130.0
1,0,0,84,2,112.5,52.5,132.5
1,0,0,84,3,120.0,35.0,120.0
1,0,0,84,4,105.0,50.0,102.5
1,0,0,84,5,92.5,40.0,107.5
1,0,0,84,6,87.5,40.0,112.5
1,0,0,84,7,85.0,40.0,100.0
1,0,0,100,1,157.5,60.0,150.0
1,0,0,100,2,135.0,45.0,163.0
1,0,0,100,3,117.5,50.0,135.0
1,0,0,100,4,130.0,50.0,120.0
1,0,0,100,5,105.0,42.5,105.0
1,0,0,100,6,105.0,40.0,107.5
1,0,0,100,7,92.5,40.0,102.5
1,0,1,43,1,92.5,50.0,110.0
1,0,1,43,2,92.5,47.5,110.0
1,0,1,43,3,87.5,42.5,95.0
1,0,1,43,4,75.0,40.0,110.0
1,0,1,43,5,70.0,37.5,105.0
1,0,1,43,6,67.5,42.5,102.5
1,0,1,43,7,72.5,45.0,90.0
1,0,1,43,8,67.5,27.5,107.5
1,0,1,43,9,65.0,30.0,102.5
1,0,1,43,10,55.0,32.5,97.5
1,0,1,43,11,65.0,37.5,82.5
1,0,1,43,12,40.0,30.0,82.5
1,0,1,43,13,45.0,27.5,70.0
1,0,1,43,14,40.0,30.0,67.5
1,0,1,47,1,90.0,67.5,120.0
1,0,1,47,2,97.5,57.5,120.0
1,0,1,47,3,87.5,45.0,117.5
1,0,1,47,4,77.5,42.5,122.5
1,0,1,47,5,80.0,50.0,110.0
1,0,1,47,6,70.0,45.0,102.5
1,0,1,47,7,80.0,47.5,90.0
1,0,1,47,8,70.0,30.0,110.0
1,0,1,47,9,70.0,37.5,100.0
1,0,1,47,10,65.0,47.5,95.0
1,0,1,47,11,70.0,32.5,102.5
1,0,1,47,12,65.0,35.0,92.5
1,0,1,47,13,62.5,32.5,92.5
1,0,1,47,14,60.0,35.0,77.5
1,0,1,47,15,45.0,27.5,85.0
1,0,1,52,1,107.5,65.0,147.5
1,0,1,52,2,90.0,62.5,122.5
1,0,1,52,3,95.0,52.5,127.5
1,0,1,52,4,102.5,52.5,115.0
1,0,1,52,5,85.0,50.0,125.0
1,0,1,52,6,92.5,52.5,112.5
1,0,1,52,7,92.5,45.0,100.0
1,0,1,52,8,70.0,35.0,100.0
1,0,1,52,9,60.0,35.0,105.0
1,0,1,52,10,60.0,35.0,75.0
1,0,1,57,1,135.0,75.0,162.5
1,0,1,57,2,130.5,65.0,140.0
1,0,1,57,3,105.0,75.0,140.0
1,0,1,57,4,112.5,70.0,120.0
1,0,1,57,5,115.0,57.5,130.0
1,0,1,57,6,110.0,47.5,130.0
1,0,1,57,7,95.0,62.5,125.0
1,0,1,57,8,95.0,47.5,130.0
1,0,1,57,9,82.5,50.0,105.0
1,0,1,57,10,85.0,50.0,95.0
1,0,1,57,11,70.0,37.5,105.0
1,0,1,57,12,75.0,42.5,80.0
1,0,1,63,1,157.5,90.5,145.0
1,0,1,63,2,110.0,57.5,155.0
1,0,1,63,3,135.0,57.5,125.0
1,0,1,63,4,122.5,60.0,127.5
1,0,1,63,5,115.0,70.0,125.0
1,0,1,63,6,110.0,57.5,140.0
1,0,1,63,7,115.0,55.0,112.5
1,0,1,63,8,110.0,50.0,120.0
1,0,1,63,9,92.5,50.0,117.5
1,0,1,63,10,95.0,55.0,110.0
1,0,1,63,11,92.5,42.5,122.5
1,0,1,63,12,85.0,50.0,115.0
1,0,1,63,13,82.5,52.5,102.5
1,0,1,63,14,90.0,40.0,100.0
1,0,1,63,15,85.0,42.5,100.0
1,0,1,63,16,72.5,40.0,97.5
1,0,1,69,1,155.0,65.0,150.0
1,0,1,69,2,125.0,77.5,161.5
1,0,1,69,3,125.0,70.0,157.5
1,0,1,69,4,132.5,60.0,150.0
1,0,1,69,5,132.5,52.5,137.5
1,0,1,69,6,112.5,65.0,142.5
1,0,1,69,7,97.5,57.5,125.0
1,0,1,69,8,110.0,50.0,120.0
1,0,1,76,1,130.0,60.0,130.0
1,0,1,76,2,120.0,52.5,142.5
1,0,1,76,3,132.5,70.0,110.0
1,0,1,76,4,122.5,50.0,125.0
1,0,1,76,5,107.5,57.5,115.0
1,0,1,76,6,115.0,45.0,110.0
1,0,1,76,7,95.0,40.0,132.5
1,0,1,76,8,90.0,47.5,117.5
1,0,1,76,9,97.5,42.5,105.0
1,0,1,76,10,80.0,55.0,100.0
1,0,1,84,1,152.5,72.5,152.5
1,0,1,84,2,150.0,62.5,162.5
1,0,1,84,3,132.5,67.5,130.0
1,0,1,84,4,120.0,60.0,140.0
1,0,1,84,5,127.5,57.5,127.5
1,0,1,84,6,110.0,55.0,125.0
1,0,1,84,7,112.5,45.0,115.0
1,0,1,84,8,97.5,60.0,102.5
1,0,1,84,9,95.0,40.0,95.0
1,0,1,84,10,82.5,45.0,92.5
1,0,1,100,1,187.5,90.0,180.0
1,0,1,100,2,145.0,65.0,150.0
1,0,1,100,3,147.5,50.0,150.0
1,0,1,100,4,120.0,65.0,142.5
1,0,1,100,5,137.5,60.0,120.0
1,0,1,100,6,112.5,65.0,115.0
1,0,1,100,7,120.0,50.0,120.0
1,0,1,100,8,122.5,50.0,112.5
1,0,1,100,9,100.0,55.0,130.0
1,0,1,100,10,130.0,45.0,90.0
0,1,0,53,1,152.5,90.0,180.0
0,1,0,53,2,150.0,77.5,172.5
0,1,0,53,3,135.0,87.5,175.0
0,1,0,53,4,145.0,90.0,160.0
0,1,0,53,5,150.0,77.5,160.0
0,1,0,53,6,147.5,62.5,175.0
0,1,0,53,7,150.0,77.5,140.0
0,1,0,53,8,140.0,80.0,147.5
0,1,0,53,9,115.0,60.0,145.0
0,1,0,53,10,120.0,67.5,125.0
0,1,0,53,11,110.0,60.0,137.5
0,1,0,59,1,220.0,130.0,190.0
0,1,0,59,2,205.0,117.5,195.0
0,1,0,59,3,182.5,97.5,185.0
0,1,0,59,4,172.5,87.5,202.5
0,1,0,59,5,185.0,85.0,185.0
0,1,0,59,6,165.0,97.5,190.0
0,1,0,59,7,175.0,90.0,170.0
0,1,0,59,8,160.0,97.5,160.0
0,1,0,59,9,160.0,65.0,160.0
0,1,0,59,10,147.5,62.5,160.0
0,1,0,59,11,130.0,70.0,150.0
0,1,0,66,1,235.0,135.0,241.0
0,1,0,66,2,185.0,120.0,207.5
0,1,0,66,3,195.0,110.0,200.0
0,1,0,66,4,202.5,102.5,185.0
0,1,0,66,5,195.0,92.5,202.5
0,1,0,66,6,182.5,107.5,195.0
0,1,0,66,7,190.0,92.5,202.5
0,1,0,66,8,190.0,95.0,200.0
0,1,0,66,9,185.0,112.5,182.5
0,1,0,66,10,175.0,90.0,212.5
0,1,0,66,11,197.5,97.5,180.0
0,1,0,66,12,167.5,105.0,195.0
0,1,0,66,13,150.0,105.0,202.5
0,1,0,74,1,250.0,163.0,210.0
0,1,0,74,2,240.0,135.0,212.5
0,1,0,74,3,200.0,112.5,220.0
0,1,0,74,4,200.0,120.0,202.5
0,1,0,74,5,160.0,87.5,190.0
0,1,0,74,6,160.0,87.5,170.0
0,1,0,74,7,150.0,85.0,172.5
0,1,0,74,8,110.0,92.5,175.0
0,1,0,74,9,135.0,65.0,170.0
0,1,0,74,10,130.0,80.0,150.0
0,1,0,74,11,137.5,65.0,150.0
0,1,0,83,1,235.0,135.0,225.0
0,1,0,83,2,202.5,125.0,235.0
0,1,0,83,3,215.0,125.0,215.0
0,1,0,83,4,205.0,140.0,200.0
0,1,0,83,5,202.5,127.5,207.5
0,1,0,83,6,180.0,110.0,232.5
0,1,0,83,7,180.0,130.0,205.0
0,1,0,83,8,200.0,105.0,210.0
0,1,0,83,9,185.0,107.5,210.0
0,1,0,83,10,182.5,82.5,195.0
0,1,0,83,11,180.0,82.5,190.0
0,1,0,83,12,130.0,70.0,155.0
0,1,0,93,1,275.0,155.0,225.0
0,1,0,93,2,230.0,140.0,247.5
0,1,0,93,3,220.0,140.0,232.5
0,1,0,93,4,240.0,140.0,212.5
0,1,0,93,5,232.5,125.0,225.0
0,1,0,93,6,242.5,155.0,180.0
0,1,0,93,7,240.0,140.0,195.0
0,1,0,93,8,220.0,125.0,215.0
0,1,0,93,9,210.0,110.0,222.5
0,1,0,93,10,205.0,102.5,200.0
0,1,0,93,11,215.0,112.5,180.0
0,1,0,93,12,177.5,82.5,200.0
0,1,0,93,13,165.0,67.5,165.0
0,1,0,105,1,240.0,183.0,200.0
0,1,0,105,2,202.5,105.0,217.5
0,1,0,105,3,180.0,85.0,212.5
0,1,0,105,4,160.0,97.5,200.0
0,1,0,105,5,170.0,72.5,190.0
0,1,0,105,6,150.0,82.5,165.0
0,1,0,120,1,252.5,186.0,202.5
0,1,0,120,2,210.0,110.0,207.5
0,1,0,120,3,187.5,90.0,185.0
0,1,0,120,4,180.0,77.5,170.0
0,1,0,120,5,150.0,65.0,165.0
0,1,0,200,1,220.0,147.5,170.0
0,1,1,53,1,200.0,102.5,175.0
0,1,1,53,2,175.0,95.0,195.0
0,1,1,53,3,165.0,90.0,200.0
0,1,1,53,4,185.0,82.5,185.0
0,1,1,53,5,165.0,87.5,175.0
0,1,1,53,6,162.5,77.5,185.0
0,1,1,53,7,145.0,87.5,162.5
0,1,1,53,8,157.5,80.0,155.0
0,1,1,53,9,145.0,77.5,152.5
0,1,1,53,10,130.0,67.5,175.0
0,1,1,53,11,110.0,70.0,150.0
0,1,1,53,12,100.0,65.0,150.0
0,1,1,59,1,247.5,127.5,251.0
0,1,1,59,2,240.0,130.0,240.0
0,1,1,59,3,227.5,117.5,245.5
0,1,1,59,4,240.0,137.5,210.0
0,1,1,59,5,230.0,137.5,207.5
0,1,1,59,6,230.0,110.0,230.0
0,1,1,59,7,210.0,135.0,200.0
0,1,1,59,8,187.5,107.5,215.0
0,1,1,59,9,190.0,115.0,195.0
0,1,1,59,10,175.0,105.0,185.0
0,1,1,59,11,192.5,80.0,170.0
0,1,1,66,1,305.0,168.0,280.0
0,1,1,66,2,267.5,157.5,220.0
0,1,1,66,3,275.0,130.0,232.5
0,1,1,66,4,220.0,150.0,245.0
0,1,1,66,5,230.0,152.5,220.0
0,1,1,66,6,240.0,120.0,215.0
0,1,1,66,7,217.5,142.5,207.5
0,1,1,66,8,230.0,120.0,215.0
0,1,1,66,9,207.5,115.0,205.0
0,1,1,66,10,180.0,75.0,197.5
0,1,1,66,11,170.0,72.5,180.0
0,1,1,74,1,285.0,175.0,293.0
0,1,1,74,2,247.5,165.0,265.0
0,1,1,74,3,272.5,125.0,272.5
0,1,1,74,4,240.0,167.5,260.0
0,1,1,74,5,260.0,147.5,260.0
0,1,1,74,6,245.0,197.5,222.5
0,1,1,74,7,267.5,162.5,230.0
0,1,1,74,8,255.0,145.0,240.0
0,1,1,74,9,275.0,130.0,235.0
0,1,1,74,10,265.0,150.0,225.0
0,1,1,74,11,250.0,142.5,230.0
0,1,1,74,12,195.0,120.0,202.5
0,1,1,74,13,160.0,95.0,165.0
0,1,1,74,14,155.0,65.0,182.5
0,1,1,74,15,135.0,80.0,172.5
0,1,1,83,1,302.5,160.0,285.0
0,1,1,83,2,287.5,192.5,265.0
0,1,1,83,3,305.0,150.0,260.0
0,1,1,83,4,260.0,192.5,245.0
0,1,1,83,5,260.0,155.0,270.0
0,1,1,83,6,290.0,132.5,250.0
0,1,1,83,7,270.0,165.0,230.0
0,1,1,83,8,265.0,142.5,240.0
0,1,1,83,9,235.0,137.5,220.0
0,1,1,83,10,215.0,140.0,225.0
0,1,1,83,11,220.0,135.0,215.0
0,1,1,83,12,185.0,117.5,177.5
0,1,1,83,13,150.0,135.0,185.0
0,1,1,83,14,170.0,80.0,200.0
0,1,1,83,15,150.0,67.5,180.0
0,1,1,93,1,315.0,223.0,305.0
0,1,1,93,2,310.0,170.0,295.0
0,1,1,93,3,320.0,192.5,260.0
0,1,1,93,4,295.0,180.0,260.0
0,1,1,93,5,282.5,167.5,282.5
0,1,1,93,6,290.0,170.0,270.0
0,1,1,93,7,285.0,157.5,260.0
0,1,1,93,8,277.5,140.0,225.0
0,1,1,93,9,215.0,145.0,237.5
0,1,1,93,10,250.0,110.0,235.0
0,1,1,93,11,200.0,125.0,245.0
0,1,1,93,12,220.0,105.0,210.0
0,1,1,93,13,187.5,100.0,205.0
0,1,1,93,14,210.0,70.0,210.0
0,1,1,105,1,302.5,210.0,337.0
0,1,1,105,2,327.5,195.0,280.0
0,1,1,105,3,340.5,212.5,247.5
0,1,1,105,4,307.5,210.0,257.5
0,1,1,105,5,305.0,192.5,260.0
0,1,1,105,6,302.5,157.5,255.0
0,1,1,105,7,322.5,145.0,230.0
0,1,1,105,8,260.0,145.0,250.0
0,1,1,105,9,260.0,130.0,222.5
0,1,1,105,10,190.0,85.0,182.5
0,1,1,120,1,325.0,227.5,287.5
0,1,1,120,2,342.5,202.5,265.0
0,1,1,120,3,340.0,177.5,290.0
0,1,1,120,4,300.0,195.0,290.0
0,1,1,120,5,250.0,100.0,240.0
0,1,1,200,1,383.0,225.0,325.0
0,1,1,200,2,290.0,165.0,270.0
0,1,1,200,3,280.0,160.0,240.0
0,1,1,200,4,265.0,130.0,250.0
0,1,1,200,5,230.0,160.0,200.0
0,1,1,200,6,220.0,160.0,190.0
1,1,0,43,1,117.5,52.5,123.0
1,1,0,43,2,115.0,40.0,107.5
1,1,0,43,3,97.5,50.0,100.0
1,1,0,43,4,92.5,27.5,95.0
1,1,0,43,5,75.0,35.0,92.5
1,1,0,43,6,70.0,27.5,77.5
1,1,0,43,7,52.5,27.5,77.5
1,1,0,47,1,140.0,57.5,145.0
1,1,0,47,2,100.0,55.0,107.5
1,1,0,47,3,100.0,52.5,110.0
1,1,0,47,4,95.0,35.0,112.5
1,1,0,47,5,100.0,40.0,100.0
1,1,0,47,6,85.0,35.0,85.0
1,1,0,47,7,75.0,27.5,80.0
1,1,0,47,8,75.0,37.5,60.0
1,1,0,52,1,130.0,65.0,140.0
1,1,0,52,2,147.5,57.5,130.0
1,1,0,52,3,130.0,65.0,132.5
1,1,0,52,4,130.0,45.0,125.0
1,1,0,52,5,122.5,55.0,122.5
1,1,0,52,6,125.0,45.0,120.0
1,1,0,52,7,120.0,52.5,112.5
1,1,0,52,8,105.0,52.5,122.5
1,1,0,52,9,97.5,37.5,97.5
1,1,0,52,10,70.0,30.0,100.0
