Sex,Equipment,AgeCat,WtCat,Place,BestSquat,BestBench,BestDeadlift
1,1,0,52,11,80.0,30.0,90.0
1,1,0,57,1,150.0,85.0,150.0
1,1,0,57,2,140.0,82.5,140.0
1,1,0,57,3,145.0,60.0,117.5
1,1,0,57,4,135.0,62.5,105.0
1,1,0,57,5,117.5,57.5,110.0
1,1,0,57,6,95.0,50.0,107.5
1,1,0,57,7,90.0,52.5,80.0
1,1,0,57,8,70.0,40.0,100.0
1,1,0,57,9,67.5,32.5,77.5
1,1,0,63,1,140.0,72.5,147.5
1,1,0,63,2,140.0,62.5,147.5
1,1,0,63,3,145.0,65.0,132.5
1,1,0,63,4,135.0,62.5,142.5
1,1,0,63,5,130.0,75.0,125.0
1,1,0,63,6,95.0,55.0,105.0
1,1,0,63,7,100.0,42.5,105.0
1,1,0,63,8,65.0,32.5,80.0
1,1,0,69,1,137.5,57.5,130.0
1,1,0,69,2,100.0,50.0,125.0
1,1,0,69,3,112.5,40.0,120.0
1,1,0,69,4,67.5,40.0,85.0
1,1,0,76,1,140.0,65.0,132.5
1,1,0,76,2,137.5,55.0,120.0
1,1,0,76,3,85.0,35.0,107.5
1,1,0,76,4,70.0,42.5,90.0
1,1,0,84,1,180.0,72.5,157.5
1,1,0,84,2,175.0,85.0,140.0
1,1,0,84,3,170.0,75.0,127.5
1,1,0,84,4,105.0,55.0,110.0
1,1,0,100,1,200.0,120.0,155.0
1,1,0,100,2,145.0,45.0,155.0
1,1,0,100,3,150.0,65.0,100.0
1,1,0,100,4,105.0,42.5,115.0
1,1,1,52,1,165.0,82.5,177.5
1,1,1,52,2,167.5,82.5,155.0
1,1,1,52,3,157.5,72.5,125.0
1,1,1,52,4,127.5,55.0,145.0
1,1,1,52,5,130.0,57.5,135.0
1,1,1,52,6,122.5,60.0,130.0
1,1,1,52,7,120.0,57.5,112.5
1,1,1,52,8,112.5,42.5,112.5
1,1,1,52,9,85.0,40.0,92.5
1,1,1,57,1,190.0,80.0,170.0
1,1,1,57,2,177.5,85.0,167.5
1,1,1,57,3,175.0,82.5,172.5
1,1,1,57,4,170.0,105.0,140.0
1,1,1,57,5,162.5,85.0,155.0
1,1,1,57,6,170.0,72.5,152.5
1,1,1,57,7,145.0,75.0,150.0
1,1,1,57,8,130.0,57.5,142.5
1,1,1,57,9,117.5,45.0,125.0
1,1,1,57,10,110.0,50.0,110.0
1,1,1,63,1,182.5,87.5,177.5
1,1,1,63,2,172.5,90.0,170.0
1,1,1,63,3,182.5,85.0,157.5
1,1,1,63,4,160.0,87.5,155.0
1,1,1,63,5,180.0,72.5,140.0
1,1,1,63,6,160.0,80.0,145.0
1,1,1,63,7,150.0,82.5,120.0
1,1,1,63,8,157.5,60.0,125.0
1,1,1,63,9,145.0,67.5,120.0
1,1,1,63,10,125.0,65.0,137.5
1,1,1,63,11,97.5,50.0,110.0
1,1,1,63,12,82.5,50.0,120.0
1,1,1,69,1,172.5,65.0,187.5
1,1,1,69,2,182.5,90.0,150.0
1,1,1,69,3,175.0,70.0,172.5
1,1,1,69,4,177.5,100.0,130.0
1,1,1,69,5,155.0,82.5,157.5
1,1,1,69,6,150.0,95.0,130.0
1,1,1,69,7,140.0,72.5,142.5
1,1,1,69,8,122.5,50.0,122.5
1,1,1,69,9,100.0,50.0,115.0
1,1,1,69,10,80.0,45.0,105.0
1,1,1,76,1,190.0,120.0,177.5
1,1,1,76,2,197.5,90.0,160.0
1,1,1,76,3,165.0,85.0,140.0
1,1,1,76,4,157.5,82.5,147.5
1,1,1,76,5,155.0,55.0,130.0
1,1,1,76,6,105.0,52.5,120.0
1,1,1,84,1,230.0,97.5,197.5
1,1,1,84,2,210.0,75.0,180.0
1,1,1,84,3,200.0,97.5,165.0
1,1,1,84,4,210.0,77.5,157.5
1,1,1,84,5,105.0,45.0,102.5
1,1,1,100,1,227.5,105.0,192.5
1,1,1,100,2,227.5,115.0,172.5
1,1,1,100,3,212.5,115.0,130.0
1,1,1,100,4,190.0,80.0,180.0
1,1,1,100,5,187.5,87.5,140.0
1,1,1,100,6,170.0,77.5,155.0
0,1,2,59,1,267.5,165.0,235.0
0,1,2,59,2,265.0,180.0,220.0
0,1,2,59,3,245.0,132.5,227.5
0,1,2,59,4,232.5,140.0,210.0
0,1,2,59,5,247.5,120.0,215.0
0,1,2,59,6,205.0,120.0,225.0
0,1,2,59,7,195.0,105.0,210.0
0,1,2,59,8,185.0,100.0,215.0
0,1,2,59,9,170.0,132.5,160.0
0,1,2,66,1,290.0,157.5,260.0
0,1,2,66,2,265.0,165.0,265.0
0,1,2,66,3,285.0,155.0,250.0
0,1,2,66,4,252.5,127.5,262.5
0,1,2,66,5,240.0,155.0,240.0
0,1,2,66,6,250.0,150.0,220.0
0,1,2,66,7,150.0,85.0,185.0
0,1,2,74,1,310.0,185.0,287.5
0,1,2,74,2,312.5,172.5,275.0
0,1,2,74,3,280.0,177.5,250.0
0,1,2,74,4,250.0,162.5,260.0
0,1,2,74,5,220.0,180.0,222.5
0,1,2,74,6,220.0,147.5,220.0
0,1,2,74,7,172.5,107.5,187.5
0,1,2,83,1,340.0,217.5,300.0
0,1,2,83,2,320.0,233.0,280.0
0,1,2,83,3,335.0,225.0,270.0
0,1,2,83,4,317.5,200.0,300.0
0,1,2,83,5,340.0,177.5,297.5
0,1,2,83,6,315.0,175.0,305.0
0,1,2,83,7,312.5,182.5,260.0
0,1,2,83,8,292.5,160.0,300.0
0,1,2,83,9,300.0,170.0,280.0
0,1,2,83,10,275.0,195.0,255.0
0,1,2,83,11,257.5,187.5,270.0
0,1,2,83,12,247.5,165.0,295.0
0,1,2,83,13,277.5,160.0,260.0
0,1,2,83,14,260.0,140.0,262.5
0,1,2,83,15,295.0,160.0,200.0
0,1,2,93,1,380.0,187.5,310.0
0,1,2,93,2,342.5,217.5,307.5
0,1,2,93,3,345.0,195.0,325.0
0,1,2,93,4,330.0,202.5,310.0
0,1,2,93,5,315.0,212.5,315.0
0,1,2,93,6,320.0,215.0,295.0
0,1,2,93,7,342.5,195.0,292.5
0,1,2,93,8,302.5,177.5,292.5
0,1,2,93,9,285.0,185.0,280.0
0,1,2,93,10,270.0,172.5,240.0
0,1,2,93,11,245.0,150.0,247.5
0,1,2,93,12,220.0,177.5,220.0
0,1,2,105,1,403.0,255.0,315.0
0,1,2,105,2,350.0,280.0,290.0
0,1,2,105,3,355.0,217.5,305.0
0,1,2,105,4,375.0,212.5,290.0
0,1,2,105,5,372.5,215.0,280.0
0,1,2,105,6,345.0,210.0,280.0
0,1,2,105,7,310.0,172.5,300.0
0,1,2,105,8,300.0,180.0,270.0
0,1,2,105,9,312.5,190.0,247.5
0,1,2,105,10,340.0,160.0,240.0
0,1,2,105,11,260.0,172.5,297.5
0,1,2,105,12,305.0,160.0,220.0
0,1,2,105,13,240.0,150.0,200.0
0,1,2,105,14,250.0,120.0,180.0
0,1,2,105,15,165.0,115.0,200.0
0,1,2,105,16,185.0,122.5,170.0
0,1,2,120,1,382.5,240.0,325.0
0,1,2,120,2,350.0,252.5,335.0
0,1,2,120,3,370.0,202.5,302.5
0,1,2,120,4,310.0,222.5,315.0
0,1,2,120,5,320.0,190.0,302.5
0,1,2,120,6,325.0,195.0,290.0
0,1,2,120,7,340.0,190.0,280.0
0,1,2,120,8,330.0,180.0,260.0
0,1,2,120,9,250.0,150.0,200.0
0,1,2,120,10,150.0,105.0,170.0
0,1,2,200,1,470.0,302.5,330.0
0,1,2,200,2,450.0,292.5,320.0
0,1,2,200,3,365.0,225.0,327.5
0,1,2,200,4,362.5,240.0,312.5
0,1,2,200,5,350.0,247.5,310.0
0,1,2,200,6,322.5,195.0,292.5
0,1,2,200,7,312.5,170.0,285.0
0,1,2,200,8,300.0,200.0,250.0
0,1,2,200,9,310.0,145.0,275.0
1,1,2,47,1,180.0,75.0,155.0
1,1,2,47,2,160.0,80.0,150.0
1,1,2,47,3,162.5,65.0,152.5
1,1,2,47,4,155.0,75.0,147.5
1,1,2,47,5,85.0,55.0,100.0
1,1,2,47,6,80.0,42.5,100.0
1,1,2,52,1,177.5,97.5,177.5
1,1,2,52,2,160.0,80.0,167.5
1,1,2,52,3,170.0,85.0,152.5
1,1,2,52,4,160.0,80.0,152.5
1,1,2,52,5,120.0,40.0,135.0
1,1,2,52,6,115.0,52.5,120.0
1,1,2,57,1,187.5,87.5,170.0
1,1,2,57,2,177.5,95.0,167.5
1,1,2,57,3,182.5,77.5,177.5
1,1,2,57,4,172.5,102.5,162.5
1,1,2,57,5,170.0,90.0,145.0
1,1,2,57,6,170.0,90.0,140.0
1,1,2,57,7,165.0,70.0,165.0
1,1,2,57,8,170.0,55.0,170.0
1,1,2,57,9,160.0,72.5,150.0
1,1,2,57,10,150.0,90.0,140.0
1,1,2,57,11,145.0,70.0,157.5
1,1,2,57,12,105.0,60.0,90.0
1,1,2,63,1,190.0,117.5,195.5
1,1,2,63,2,205.0,97.5,185.0
1,1,2,63,3,197.5,105.0,182.5
1,1,2,63,4,180.0,90.0,190.0
1,1,2,63,5,160.0,80.0,155.0
1,1,2,63,6,170.0,75.0,150.0
1,1,2,63,7,160.0,82.5,135.0
1,1,2,63,8,170.0,60.0,142.5
1,1,2,63,9,147.5,65.0,135.0
1,1,2,63,10,122.5,45.0,110.0
1,1,2,63,11,100.0,45.0,125.0
1,1,2,63,12,100.0,50.0,115.0
1,1,2,63,13,100.0,45.0,100.0
1,1,2,69,1,215.0,107.5,187.5
1,1,2,69,2,217.5,95.0,190.0
1,1,2,69,3,190.0,115.0,192.5
1,1,2,69,4,200.0,110.0,182.5
1,1,2,69,5,190.0,85.0,180.0
1,1,2,69,6,180.0,102.5,170.0
1,1,2,69,7,185.0,70.0,150.0
1,1,2,69,8,167.5,72.5,140.0
1,1,2,69,9,142.5,55.0,120.0
1,1,2,69,10,130.0,55.0,110.0
1,1,2,76,1,222.5,132.5,207.5
1,1,2,76,2,210.0,115.0,202.5
1,1,2,76,3,215.0,112.5,190.0
1,1,2,76,4,195.0,122.5,187.5
1,1,2,76,5,202.5,90.0,202.5
1,1,2,76,6,197.5,102.5,182.5
1,1,2,76,7,200.0,92.5,177.5
1,1,2,76,8,185.0,92.5,190.0
1,1,2,76,9,195.0,92.5,177.5
1,1,2,76,10,165.0,97.5,182.5
1,1,2,76,11,157.5,95.0,170.0
1,1,2,76,12,162.5,77.5,155.0
1,1,2,76,13,145.0,70.0,177.5
1,1,2,76,14,152.5,75.0,145.0
1,1,2,84,1,252.5,112.5,222.5
1,1,2,84,2,235.0,160.0,187.5
1,1,2,84,3,230.0,172.5,180.0
1,1,2,84,4,182.5,80.0,167.5
1,1,2,84,5,170.0,77.5,167.5
1,1,2,100,1,305.0,172.5,195.0
1,1,2,100,2,280.0,137.5,225.0
1,1,2,100,3,242.5,147.5,197.5
1,1,2,100,4,240.0,140.0,205.0
1,1,2,100,5,222.5,130.0,175.0
1,1,2,100,6,215.0,102.5,190.0
1,1,2,100,7,207.5,110.0,182.5
1,1,2,100,8,230.0,100.0,170.0
1,1,2,100,9,202.5,77.5,215.0
1,1,2,100,10,195.0,105.0,192.5
1,1,2,100,11,150.0,70.0,130.0
1,1,2,100,12,120.0,85.0,140.0
0,0,0,53,1,135.0,75.0,182.5
0,0,0,53,2,135.0,77.5,175.0
0,0,0,53,3,140.0,92.5,152.5
0,0,0,53,4,125.0,70.0,170.0
0,0,0,53,5,117.5,70.0,177.5
0,0,0,53,6,132.5,57.5,172.5
0,0,0,53,7,117.5,85.0,150.0
0,0,0,53,8,122.5,55.0,172.5
0,0,0,53,9,117.5,65.0,160.0
0,0,0,53,10,115.0,67.5,150.0
0,0,0,53,11,117.5,55.0,150.0
0,0,0,53,12,120.0,57.5,140.0
0,0,0,53,13,97.5,55.0,145.0
0,0,0,53,14,97.5,67.5,130.0
0,0,0,53,15,70.0,60.0,100.0
0,0,0,59,1,150.0,100.0,200.0
0,0,0,59,2,160.0,85.0,180.0
0,0,0,59,3,142.5,70.0,197.5
0,0,0,59,4,145.0,85.0,155.0
0,0,0,59,5,120.0,70.0,170.0
0,0,0,59,6,120.0,80.0,140.0
0,0,0,59,7,100.0,65.0,155.0
0,0,0,59,8,100.0,80.0,130.0
0,0,0,66,1,175.0,125.0,205.0
0,0,0,66,2,155.0,120.0,220.0
0,0,0,66,3,170.0,100.0,187.5
0,0,0,66,4,145.0,100.0,205.0
0,0,0,66,5,150.0,87.5,202.5
0,0,0,66,6,152.5,97.5,190.0
0,0,0,66,7,155.0,97.5,185.0
0,0,0,66,8,160.0,90.0,165.0
0,0,0,66,9,150.0,100.0,160.0
0,0,0,66,10,130.0,105.0,175.0
0,0,0,66,11,140.0,90.0,170.0
0,0,0,66,12,115.0,82.5,197.5
0,0,0,66,13,145.0,90.0,150.0
0,0,0,66,14,140.0,80.0,165.0
0,0,0,66,15,135.0,77.5,162.5
0,0,0,66,16,112.5,65.0,150.0
0,0,0,66,17,85.0,60.0,150.0
0,0,0,66,18,95.0,70.0,120.0
0,0,0,66,19,112.5,57.5,115.0
0,0,0,66,20,82.5,55.0,130.0
0,0,0,74,1,200.0,125.0,252.5
0,0,0,74,2,192.5,117.5,237.5
0,0,0,74,3,177.5,115.0,235.0
0,0,0,74,4,182.5,97.5,220.0
0,0,0,74,5,167.5,95.0,222.5
0,0,0,74,6,160.0,120.0,200.0
0,0,0,74,7,155.0,90.0,187.5
0,0,0,74,8,145.0,95.0,180.0
0,0,0,74,9,137.5,100.0,180.0
0,0,0,74,10,157.5,80.0,180.0
0,0,0,74,11,142.5,80.0,170.0
0,0,0,74,12,145.0,67.5,175.0
0,0,0,74,13,135.0,80.0,170.0
0,0,0,74,14,150.0,80.0,150.0
0,0,0,74,15,115.0,77.5,157.5
0,0,0,74,16,100.0,70.0,140.0
0,0,0,74,17,90.0,62.5,150.0
0,0,0,74,18,92.5,62.5,132.5
0,0,0,83,1,210.0,135.0,230.0
0,0,0,83,2,187.5,135.0,240.0
0,0,0,83,3,197.5,120.0,225.0
0,0,0,83,4,190.0,117.5,227.5
0,0,0,83,5,195.0,130.0,207.5
0,0,0,83,6,180.0,120.0,230.0
0,0,0,83,7,187.5,110.0,220.0
0,0,0,83,8,180.0,117.5,192.5
0,0,0,83,9,160.0,140.0,190.0
0,0,0,83,10,192.5,100.0,195.0
0,0,0,83,11,175.0,107.5,205.0
0,0,0,83,12,170.0,112.5,202.5
0,0,0,83,13,160.0,105.0,200.0
0,0,0,83,14,137.5,115.0,200.0
0,0,0,83,15,145.0,105.0,200.0
0,0,0,83,16,177.5,105.0,160.0
0,0,0,83,17,160.0,95.0,185.0
0,0,0,83,18,155.0,82.5,202.5
0,0,0,83,19,152.5,85.0,182.5
0,0,0,83,20,165.0,70.0,185.0
0,0,0,83,21,155.0,77.5,180.0
0,0,0,83,22,140.0,90.0,160.0
0,0,0,83,23,85.0,50.0,120.0
0,0,0,93,1,210.0,135.0,230.0
0,0,0,93,2,202.5,125.0,242.5
0,0,0,93,3,202.5,100.0,235.0
0,0,0,93,4,182.5,132.5,202.5
0,0,0,93,5,185.0,125.0,205.0
0,0,0,93,6,190.0,110.0,200.0
0,0,0,93,7,155.0,125.0,215.0
0,0,0,93,8,175.0,87.5,225.0
0,0,0,93,9,170.0,115.0,195.0
0,0,0,93,10,160.0,90.0,180.0
0,0,0,93,11,140.0,85.0,180.0
0,0,0,93,12,145.0,85.0,152.5
0,0,0,93,13,135.0,80.0,160.0
0,0,0,93,14,110.0,60.0,140.0
0,0,0,105,1,222.5,127.5,242.5
0,0,0,105,2,207.5,145.0,225.0
0,0,0,105,3,215.0,130.0,227.5
0,0,0,105,4,165.0,127.5,265.0
0,0,0,105,5,222.5,130.0,205.0
0,0,0,105,6,185.0,130.0,215.0
0,0,0,105,7,190.0,110.0,190.0
0,0,0,105,8,167.5,87.5,205.0
0,0,0,105,9,180.0,80.0,200.0
0,0,0,105,10,155.0,95.0,195.0
0,0,0,105,11,170.0,82.5,185.0
0,0,0,105,12,145.0,77.5,180.0
0,0,0,105,13,150.0,80.0,160.0
0,0,0,105,14,155.0,60.0,147.5
0,0,0,105,15,115.0,75.0,140.0
0,0,0,120,1,265.0,152.5,245.0
0,0,0,120,2,217.5,135.0,227.5
0,0,0,120,3,225.0,120.0,197.5
0,0,0,120,4,200.0,90.0,227.5
0,0,0,120,5,180.0,117.5,185.0
0,0,0,120,6,180.0,117.5,180.0
0,0,0,120,7,175.0,97.5,200.0
0,0,0,120,8,142.5,117.5,205.0
0,0,0,120,9,130.0,75.0,190.0
0,0,0,120,10,110.0,60.0,125.0
0,0,0,200,1,195.0,115.0,202.5
0,0,0,200,2,200.0,90.0,212.5
0,0,0,200,3,165.0,85.0,200.0
0,0,0,200,4,162.5,87.5,185.0
0,0,0,200,5,180.0,77.5,170.0
0,0,0,200,6,125.0,72.5,145.0
0,0,0,200,7,105.0,65.0,125.0
0,0,1,53,1,157.5,80.0,187.5
0,0,1,53,2,157.5,85.0,180.0
0,0,1,53,3,162.5,90.0,160.0
0,0,1,53,4,150.0,77.5,185.0
0,0,1,53,5,147.5,70.0,187.5
0,0,1,53,6,132.5,80.0,190.0
0,0,1,53,7,150.0,85.0,165.0
0,0,1,53,8,135.0,92.5,172.5
0,0,1,53,9,135.0,95.0,157.5
0,0,1,53,10,127.5,82.5,172.5
0,0,1,53,11,122.5,102.5,155.0
0,0,1,53,12,130.0,80.0,150.0
0,0,1,53,13,130.0,65.0,150.0
0,0,1,59,1,155.0,100.0,210.0
0,0,1,59,2,170.0,95.0,195.0
0,0,1,59,3,160.0,95.0,190.0
0,0,1,59,4,185.0,90.0,165.0
0,0,1,59,5,130.0,115.0,195.0
0,0,1,59,6,165.0,75.0,195.0
0,0,1,59,7,155.0,75.0,205.0
0,0,1,59,8,135.0,95.0,172.5
0,0,1,59,9,130.0,80.0,175.0
0,0,1,59,10,127.5,87.5,170.0
0,0,1,59,11,115.0,70.0,170.0
0,0,1,66,1,190.0,130.0,227.5
0,0,1,66,2,192.5,122.5,230.0
0,0,1,66,3,205.0,117.5,210.0
0,0,1,66,4,165.0,105.0,230.0
0,0,1,66,5,182.5,100.0,200.0
0,0,1,66,6,177.5,95.0,205.0
0,0,1,66,7,155.0,115.0,205.0
0,0,1,66,8,160.0,105.0,210.0
0,0,1,66,9,175.0,107.5,190.0
0,0,1,66,10,160.0,95.0,205.0
0,0,1,66,11,140.0,130.0,160.0
0,0,1,66,12,142.5,85.0,197.5
0,0,1,66,13,160.0,75.0,170.0
0,0,1,66,14,162.5,80.0,162.5
0,0,1,66,15,125.0,80.0,175.0
0,0,1,66,16,120.0,100.0,145.0
0,0,1,66,17,110.0,70.0,150.0
0,0,1,74,1,230.0,140.0,283.0
0,0,1,74,2,220.0,132.5,245.0
0,0,1,74,3,222.5,130.0,227.5
0,0,1,74,4,210.0,125.0,240.0
0,0,1,74,5,200.0,117.5,245.0
0,0,1,74,6,192.5,125.0,245.0
0,0,1,74,7,195.0,105.0,260.0
0,0,1,74,8,210.0,110.0,230.0
0,0,1,74,9,170.0,107.5,260.0
0,0,1,74,10,205.0,102.5,215.0
0,0,1,74,11,185.0,112.5,215.0
0,0,1,74,12,185.0,102.5,205.0
0,0,1,74,13,165.0,107.5,205.0
0,0,1,74,14,160.0,102.5,202.5
0,0,1,74,15,170.0,100.0,192.5
0,0,1,74,16,150.0,120.0,180.0
0,0,1,74,17,160.0,90.0,197.5
0,0,1,74,18,150.0,102.5,187.5
0,0,1,74,19,130.0,72.5,170.0
0,0,1,83,1,222.5,150.0,265.0
0,0,1,83,2,215.0,147.5,255.0
0,0,1,83,3,225.0,150.0,230.0
0,0,1,83,4,227.5,100.0,250.0
0,0,1,83,5,212.5,132.5,230.0
0,0,1,83,6,220.0,122.5,230.0
0,0,1,83,7,185.0,127.5,252.5
0,0,1,83,8,197.5,130.0,230.0
0,0,1,83,9,205.0,130.0,222.5
0,0,1,83,10,195.0,130.0,230.0
0,0,1,83,11,175.0,142.5,227.5
0,0,1,83,12,190.0,120.0,230.0
0,0,1,83,13,190.0,120.0,227.5
0,0,1,83,14,187.5,112.5,237.5
0,0,1,83,15,205.0,112.5,215.0
0,0,1,83,16,187.5,110.0,225.0
0,0,1,83,17,180.0,117.5,220.0
0,0,1,83,18,162.5,95.0,215.0
0,0,1,93,1,255.0,157.5,310.0
0,0,1,93,2,240.0,162.5,285.0
0,0,1,93,3,242.5,142.5,295.0
0,0,1,93,4,237.5,152.5,270.0
0,0,1,93,5,250.0,152.5,250.0
0,0,1,93,6,210.0,147.5,240.0
0,0,1,93,7,210.0,120.0,260.0
0,0,1,93,8,237.5,105.0,240.0
0,0,1,93,9,200.0,127.5,245.0
0,0,1,93,10,210.0,140.0,220.0
0,0,1,93,11,210.0,120.0,235.0
0,0,1,93,12,190.0,140.0,235.0
0,0,1,93,13,205.0,115.0,240.0
0,0,1,93,14,220.0,127.5,212.5
0,0,1,93,15,195.0,122.5,225.0
0,0,1,93,16,195.0,122.5,215.0
0,0,1,93,17,180.0,117.5,210.0
0,0,1,93,18,170.0,120.0,205.0
0,0,1,93,19,170.0,110.0,210.0
0,0,1,93,20,160.0,90.0,200.0
0,0,1,93,21,175.0,90.0,175.0
0,0,1,93,22,150.0,75.0,142.5
0,0,1,105,1,275.0,140.0,282.5
0,0,1,105,2,272.5,112.5,262.5
0,0,1,105,3,235.0,165.0,245.0
0,0,1,105,4,215.0,142.5,275.0
0,0,1,105,5,242.5,157.5,232.5
0,0,1,105,6,212.5,147.5,260.0
0,0,1,105,7,235.0,125.0,225.0
0,0,1,105,8,160.0,160.0,260.0
